2025-07-22 00:36:09,0.07, 0.05, 1.01
2025-07-22 00:36:10,0.07, 0.05, 1.01
2025-07-22 00:36:11,0.07, 0.05, 1.01
2025-07-22 00:36:12,0.07, 0.05, 1.01
2025-07-22 00:36:13,0.08, 0.04, 1.01
2025-07-22 00:36:14,0.08, 0.05, 1.01
2025-07-22 00:36:15,0.08, 0.05, 1.01
2025-07-22 00:36:16,0.10, -0.10, 0.96
2025-07-22 00:36:17,0.08, -0.41, 0.77
2025-07-22 00:36:18,0.04, -0.01, 1.03
2025-07-22 00:36:19,-0.12, 0.06, -0.90
2025-07-22 00:36:20,-0.48, 0.16, 0.80
2025-07-22 00:36:21,-0.51, -0.20, -0.98
2025-07-22 00:36:22,-0.56, 0.14, 0.80
2025-07-22 00:36:23,-0.36, -0.58, 0.98
2025-07-22 00:36:24,-0.17, -0.31, -0.77
2025-07-22 00:36:25,-0.28, 0.98, 1.02
2025-07-22 00:36:26,-0.02, -0.48, -0.74
2025-07-22 00:36:27,0.10, 0.75, 0.52
2025-07-22 00:36:28,-0.02, -0.83, -0.23
2025-07-22 00:36:29,-0.18, -0.49, 0.85
2025-07-22 00:36:30,-0.34, 0.05, -0.11
2025-07-22 00:36:31,-0.36, -0.07, 0.74
2025-07-22 00:36:32,0.02, -0.05, 1.02
2025-07-22 00:36:33,0.02, -0.02, 1.01
2025-07-22 00:36:34,0.02, -0.02, 1.01
2025-07-22 00:36:35,0.02, -0.02, 1.01
2025-07-22 00:36:36,0.02, -0.02, 1.01
2025-07-22 00:36:37,0.02, -0.02, 1.01
2025-07-22 00:36:38,0.02, -0.02, 1.01
2025-07-22 00:36:39,0.02, -0.02, 1.01
2025-07-22 00:36:40,0.02, -0.02, 1.01
2025-07-22 00:36:41,0.02, -0.02, 1.01
2025-07-22 00:36:42,0.02, -0.02, 1.01
2025-07-22 00:36:43,0.02, -0.02, 1.01
2025-07-22 00:36:44,0.02, -0.02, 1.01
2025-07-22 00:36:45,0.02, -0.02, 1.01
2025-07-22 00:36:46,0.02, -0.02, 1.01
2025-07-22 00:36:47,0.02, -0.02, 1.01
2025-07-22 00:36:48,0.02, -0.02, 1.01
2025-07-22 00:36:49,0.02, -0.02, 1.01
2025-07-22 00:36:50,0.02, -0.02, 1.01
2025-07-22 00:36:51,0.02, -0.02, 1.01
2025-07-22 00:36:52,0.02, -0.02, 1.01
2025-07-22 00:36:53,0.02, -0.02, 1.01
2025-07-22 00:36:54,0.02, -0.02, 1.01
2025-07-22 00:36:55,0.02, -0.02, 1.01
2025-07-22 00:36:56,0.02, -0.02, 1.01
2025-07-22 00:36:57,0.02, -0.02, 1.01
2025-07-22 00:36:58,0.02, -0.02, 1.01
2025-07-22 00:36:59,0.33, 0.02, 0.67
2025-07-22 00:37:00,0.10, 0.11, 1.00
2025-07-22 00:37:01,-0.27, -0.38, -0.96
2025-07-22 00:37:02,-0.35, 0.94, -0.24
2025-07-22 00:37:03,-0.54, 0.61, 0.55
2025-07-22 00:37:04,-0.36, -0.18, -1.12
2025-07-22 00:37:05,-0.18, -0.20, 0.77
2025-07-22 00:37:06,-0.33, -0.76, -0.55
2025-07-22 00:37:07,-0.07, -0.36, 0.92
2025-07-22 00:37:08,-0.15, 0.37, 0.81
2025-07-22 00:37:09,-0.06, 0.95, -0.33
2025-07-22 00:37:10,-0.15, 0.97, 0.28
2025-07-22 00:37:11,-0.39, 0.09, 0.84
2025-07-22 00:37:12,-0.52, -0.59, 0.49
2025-07-22 00:37:13,-0.34, -0.29, 0.85
2025-07-22 00:37:14,-0.44, -0.11, 0.90
2025-07-22 00:37:15,-0.10, -0.04, 1.00
2025-07-22 00:37:16,-0.10, -0.05, 1.00
2025-07-22 00:37:17,-0.30, -0.04, 1.08
2025-07-22 00:37:18,-0.09, -0.11, 1.00
2025-07-22 00:37:19,-0.19, -0.16, 1.00
2025-07-22 00:37:20,-0.03, 0.61, -0.81
2025-07-22 00:37:21,-0.09, -0.33, -1.06
2025-07-22 00:37:22,-0.19, -0.28, 0.86
2025-07-22 00:37:23,-0.55, -0.87, 0.17
2025-07-22 00:37:24,-0.14, 0.07, -1.07
2025-07-22 00:37:25,-0.44, -0.19, 0.59
2025-07-22 00:37:26,-0.31, -0.40, 1.01
2025-07-22 00:37:27,-0.06, 0.96, 0.21
2025-07-22 00:37:28,-0.04, 1.01, -0.10
2025-07-22 00:37:29,-0.43, -0.41, 0.88
2025-07-22 00:37:30,-0.45, -0.81, -0.23
2025-07-22 00:37:31,-0.11, 0.47, 0.90
2025-07-22 00:37:32,-0.10, 0.70, 0.19
2025-07-22 00:37:33,-0.40, -0.71, 0.45
2025-07-22 00:37:34,-0.56, -0.30, -0.79
2025-07-22 00:37:35,-0.42, 0.83, -0.34
2025-07-22 00:37:36,-0.52, 0.21, 0.84
2025-07-22 00:37:37,-0.44, -0.73, 0.73
2025-07-22 00:37:38,-0.35, 0.36, 0.95
2025-07-22 00:37:39,-0.25, -0.71, -0.02
2025-07-22 00:37:40,0.05, 0.54, 0.12
2025-07-22 00:37:41,-0.24, 0.52, 0.60
2025-07-22 00:37:42,-0.37, -0.54, 0.78
2025-07-22 00:37:43,-0.28, -0.48, -0.75
2025-07-22 00:37:44,-0.45, -0.75, 0.68
2025-07-22 00:37:45,-0.51, -0.51, -0.81
2025-07-22 00:37:46,-0.42, -0.61, -0.68
2025-07-22 00:37:47,-0.10, 0.18, 1.20
2025-07-22 00:37:48,0.06, 0.25, 0.94
2025-07-22 00:37:49,0.25, 0.20, 0.77
2025-07-22 00:37:50,-0.03, 0.42, 1.12
2025-07-22 00:37:51,0.30, 0.37, -0.15
2025-07-22 00:37:52,1.62, 0.13, 0.30
2025-07-22 00:37:53,0.84, -0.21, 0.08
2025-07-22 00:37:54,1.27, -0.06, 0.09
2025-07-22 00:37:55,1.14, 0.06, 0.18
2025-07-22 00:37:56,0.93, 0.11, 0.10
2025-07-22 00:37:57,1.39, -0.07, 0.14
2025-07-22 00:37:58,0.81, -0.12, 0.05
2025-07-22 00:37:59,1.35, -0.02, 0.17
2025-07-22 00:38:00,0.91, 0.08, 0.13
2025-07-22 00:38:01,1.12, 0.06, 0.11
2025-07-22 00:38:02,1.12, -0.03, 0.05
2025-07-22 00:38:03,0.97, -0.06, 0.05
2025-07-22 00:38:04,1.11, -0.02, 0.12
2025-07-22 00:38:05,0.98, 0.03, 0.15
2025-07-22 00:38:06,1.15, -0.53, -0.15
2025-07-22 00:38:07,0.73, 0.11, -0.11
2025-07-22 00:38:08,1.34, 0.03, 0.14
2025-07-22 00:38:09,1.02, -0.06, 0.15
2025-07-22 00:38:10,0.99, -0.07, 0.13
2025-07-22 00:38:11,1.25, 0.04, 0.11
2025-07-22 00:38:12,0.86, 0.09, 0.05
2025-07-22 00:38:13,1.22, 0.01, 0.13
2025-07-22 00:38:14,0.37, -0.25, 0.78
2025-07-22 00:38:15,0.79, -0.08, 0.16
2025-07-22 00:38:16,1.42, 0.01, 0.14
2025-07-22 00:38:17,0.80, 0.11, 0.02
2025-07-22 00:38:18,0.96, -0.18, 0.35
2025-07-22 00:38:19,0.24, -0.09, 0.36
2025-07-22 00:38:20,0.03, 0.01, 1.01
2025-07-22 00:38:21,0.03, 0.01, 1.01
2025-07-22 00:38:22,0.03, 0.00, 1.01
2025-07-22 00:38:23,0.03, 0.01, 1.01
2025-07-22 00:38:24,0.03, 0.00, 1.01
2025-07-22 00:38:25,0.03, 0.00, 1.01
2025-07-22 00:38:26,0.03, 0.00, 1.01
2025-07-22 00:38:27,0.03, 0.00, 1.01
2025-07-22 00:38:28,0.03, 0.00, 1.01
2025-07-22 00:38:29,0.03, 0.00, 1.01
2025-07-22 00:38:30,0.03, 0.00, 1.01
2025-07-22 00:38:31,0.03, 0.01, 1.01
2025-07-22 00:38:32,0.03, 0.00, 1.01
2025-07-22 00:38:33,0.03, 0.00, 1.01
2025-07-22 00:38:34,0.03, 0.00, 1.01
2025-07-22 00:38:35,0.03, 0.00, 1.01
2025-07-22 00:38:36,0.03, 0.00, 1.01
2025-07-22 00:38:37,0.03, 0.00, 1.01
2025-07-22 00:38:38,0.03, 0.00, 1.01
2025-07-22 00:38:39,0.03, 0.00, 1.01
2025-07-22 00:38:40,0.03, 0.00, 1.01
2025-07-22 00:38:41,0.03, 0.00, 1.01
2025-07-22 00:38:42,0.03, 0.00, 1.01
2025-07-22 00:38:43,0.03, 0.00, 1.01
2025-07-22 00:38:44,0.03, 0.00, 1.01
2025-07-22 00:38:45,0.03, 0.00, 1.01
2025-07-22 00:38:46,0.03, 0.00, 1.01
2025-07-22 00:38:47,0.03, 0.00, 1.01
2025-07-22 00:38:48,0.03, 0.00, 1.01
2025-07-22 00:38:49,0.03, 0.00, 1.01
2025-07-22 00:38:50,0.03, 0.00, 1.01
2025-07-22 00:38:51,0.03, 0.00, 1.01
2025-07-22 00:38:52,0.03, 0.00, 1.01
2025-07-22 00:38:53,0.03, 0.00, 1.01
2025-07-22 00:38:54,0.03, 0.00, 1.01
2025-07-22 00:38:55,0.03, 0.00, 1.01
2025-07-22 00:38:56,0.03, 0.00, 1.01
2025-07-22 00:38:57,0.03, 0.00, 1.01
2025-07-22 00:38:58,0.03, 0.00, 1.01
2025-07-22 00:38:59,0.03, 0.00, 1.01
2025-07-22 00:39:00,0.03, 0.00, 1.01
2025-07-22 00:39:01,0.03, 0.00, 1.01
2025-07-22 00:39:02,0.03, 0.00, 1.01
2025-07-22 00:39:03,0.03, 0.00, 1.01
2025-07-22 00:39:04,0.03, 0.00, 1.01
2025-07-22 00:39:05,0.03, 0.00, 1.01
2025-07-22 00:39:06,0.03, 0.00, 1.01
2025-07-22 00:39:07,0.03, 0.00, 1.01
2025-07-22 00:39:08,0.03, 0.00, 1.01
2025-07-22 00:39:09,0.03, 0.00, 1.01
2025-07-22 00:39:10,0.03, 0.00, 1.01
2025-07-22 00:39:11,0.03, 0.00, 1.01
2025-07-22 00:39:12,0.03, 0.00, 1.01
2025-07-22 00:39:13,0.03, 0.00, 1.01
2025-07-22 00:39:14,0.03, 0.00, 1.01
2025-07-22 00:39:15,0.03, 0.00, 1.01
2025-07-22 00:39:16,0.03, 0.00, 1.01
2025-07-22 00:39:17,0.03, 0.00, 1.01
2025-07-22 00:39:18,0.03, 0.00, 1.01
2025-07-22 00:39:19,0.03, 0.00, 1.01
2025-07-22 00:39:20,0.03, 0.00, 1.01
2025-07-22 00:39:21,0.03, 0.00, 1.01
2025-07-22 00:39:22,0.03, 0.00, 1.01
2025-07-22 00:39:23,0.03, 0.00, 1.01
2025-07-22 00:39:24,0.03, 0.00, 1.01
2025-07-22 00:39:25,0.03, 0.00, 1.01
2025-07-22 00:39:26,0.03, 0.00, 1.01
2025-07-22 00:39:27,0.03, 0.00, 1.01
2025-07-22 00:39:28,0.03, 0.00, 1.01
2025-07-22 00:39:29,0.03, 0.00, 1.01
2025-07-22 00:39:30,0.03, 0.00, 1.01
2025-07-22 00:39:32,0.03, 0.00, 1.01
2025-07-22 00:39:33,0.03, 0.00, 1.01
2025-07-22 00:39:34,0.03, 0.00, 1.01
2025-07-22 00:39:35,0.03, 0.00, 1.01
2025-07-22 00:39:36,0.03, 0.00, 1.01
2025-07-22 00:39:37,0.03, 0.00, 1.01
2025-07-22 00:39:38,0.03, 0.00, 1.01
2025-07-22 00:39:39,0.03, 0.00, 1.01
2025-07-22 00:39:40,0.03, 0.00, 1.01
2025-07-22 00:39:41,0.03, 0.00, 1.01
2025-07-22 00:39:42,0.03, 0.00, 1.01
2025-07-22 00:39:43,0.03, 0.00, 1.01
2025-07-22 00:39:44,0.03, 0.00, 1.01
2025-07-22 00:39:45,0.03, 0.00, 1.01
2025-07-22 00:39:46,0.03, 0.00, 1.01
2025-07-22 00:39:47,0.03, 0.00, 1.01
2025-07-22 00:39:48,0.03, 0.00, 1.01
2025-07-22 00:39:49,0.03, 0.00, 1.01
2025-07-22 00:39:50,0.03, 0.00, 1.01
2025-07-22 00:39:51,0.03, 0.00, 1.01
2025-07-22 00:39:52,0.03, 0.00, 1.01
2025-07-22 00:39:53,0.03, 0.00, 1.01
2025-07-22 00:39:54,0.03, 0.00, 1.01
2025-07-22 00:39:55,0.03, 0.00, 1.01
2025-07-22 00:39:56,0.03, 0.00, 1.01
2025-07-22 00:39:57,0.03, 0.00, 1.01
2025-07-22 00:39:58,0.03, 0.00, 1.01
2025-07-22 00:39:59,0.03, 0.00, 1.01
2025-07-22 00:40:00,0.03, 0.00, 1.01
2025-07-22 00:40:01,0.03, 0.00, 1.01
2025-07-22 00:40:02,0.03, 0.00, 1.01
2025-07-22 00:40:03,0.03, 0.00, 1.01
2025-07-22 00:40:04,0.03, 0.00, 1.01
2025-07-22 00:40:05,0.03, 0.00, 1.01
2025-07-22 00:40:06,0.03, 0.00, 1.01
2025-07-22 00:40:07,0.03, 0.00, 1.01
2025-07-22 00:40:08,0.03, 0.00, 1.01
2025-07-22 00:40:09,0.03, 0.00, 1.01
2025-07-22 00:40:10,0.03, 0.00, 1.01
2025-07-22 00:40:11,0.03, 0.00, 1.01
2025-07-22 00:40:12,0.03, 0.00, 1.01
2025-07-22 00:40:13,0.03, 0.00, 1.01
2025-07-22 00:40:14,0.03, 0.00, 1.01
2025-07-22 00:40:15,0.03, 0.00, 1.01
2025-07-22 00:40:16,0.03, 0.00, 1.01
2025-07-22 00:40:17,0.03, 0.00, 1.01
2025-07-22 00:40:18,0.03, 0.00, 1.01
2025-07-22 00:40:19,0.03, 0.00, 1.01
2025-07-22 00:40:20,0.03, 0.00, 1.01
2025-07-22 00:40:21,0.03, 0.00, 1.01
2025-07-22 00:40:22,0.03, 0.00, 1.01
2025-07-22 00:40:23,0.03, 0.00, 1.01
2025-07-22 00:40:24,0.03, 0.00, 1.01
2025-07-22 00:40:25,0.03, 0.00, 1.01
2025-07-22 00:40:26,0.03, 0.00, 1.01
2025-07-22 00:40:27,0.03, 0.00, 1.01
2025-07-22 00:40:28,0.03, 0.00, 1.01
2025-07-22 00:40:29,0.03, 0.00, 1.01
2025-07-22 00:40:30,0.03, 0.00, 1.01
2025-07-22 00:40:31,0.03, 0.00, 1.01
2025-07-22 00:40:32,0.03, 0.00, 1.01
2025-07-22 00:40:33,0.03, 0.00, 1.01
2025-07-22 00:40:34,0.03, 0.00, 1.01
2025-07-22 00:40:35,0.03, 0.00, 1.01
2025-07-22 00:40:36,0.03, 0.00, 1.01
2025-07-22 00:40:37,0.03, 0.00, 1.01
2025-07-22 00:40:38,0.03, 0.00, 1.01
2025-07-22 00:40:39,0.03, 0.00, 1.01
2025-07-22 00:40:40,0.03, 0.00, 1.01
2025-07-22 00:40:41,0.03, 0.00, 1.01
2025-07-22 00:40:42,0.03, 0.00, 1.01
2025-07-22 00:40:43,0.03, 0.00, 1.01
2025-07-22 00:40:44,0.03, 0.00, 1.01
2025-07-22 00:40:45,0.03, 0.00, 1.01
2025-07-22 00:40:46,0.03, 0.00, 1.01
2025-07-22 00:40:47,0.03, 0.00, 1.01
2025-07-22 00:40:48,0.03, 0.00, 1.01
2025-07-22 00:40:49,0.03, 0.00, 1.01
2025-07-22 00:40:50,0.03, 0.00, 1.01
2025-07-22 00:40:51,0.03, 0.00, 1.01
2025-07-22 00:40:52,0.03, 0.00, 1.01
2025-07-22 00:40:53,0.03, 0.00, 1.01
2025-07-22 00:40:54,0.03, 0.00, 1.01
2025-07-22 00:40:55,0.03, 0.00, 1.01
2025-07-22 00:40:56,0.03, 0.00, 1.01
2025-07-22 00:40:57,0.03, 0.00, 1.01
2025-07-22 00:40:58,0.03, 0.00, 1.01
2025-07-22 00:40:59,0.03, 0.00, 1.01
2025-07-22 00:41:00,0.03, 0.00, 1.01
2025-07-22 00:41:01,0.03, 0.00, 1.01
2025-07-22 00:41:02,0.03, 0.00, 1.01
2025-07-22 00:41:03,0.03, 0.00, 1.01
2025-07-22 00:41:04,0.03, 0.00, 1.01
2025-07-22 00:41:05,0.03, 0.00, 1.01
2025-07-22 00:41:06,0.03, 0.00, 1.01
2025-07-22 00:41:07,0.03, 0.00, 1.01
2025-07-22 00:41:08,0.03, 0.00, 1.01
2025-07-22 00:41:09,0.03, 0.00, 1.01
2025-07-22 00:41:10,0.03, 0.00, 1.01
2025-07-22 00:41:11,0.03, 0.00, 1.01
2025-07-22 00:41:12,0.03, 0.00, 1.01
2025-07-22 00:41:13,0.03, 0.00, 1.01
2025-07-22 00:41:14,0.03, 0.00, 1.01
2025-07-22 00:41:15,0.03, 0.00, 1.01
2025-07-22 00:41:16,0.03, 0.00, 1.01
2025-07-22 00:41:17,0.03, 0.00, 1.01
2025-07-22 00:41:18,0.03, 0.00, 1.01
2025-07-22 00:41:19,0.03, 0.00, 1.01
2025-07-22 00:41:20,0.03, 0.00, 1.01
2025-07-22 00:41:21,0.03, 0.00, 1.01
2025-07-22 00:41:22,0.03, 0.00, 1.01
2025-07-22 00:41:23,0.03, 0.00, 1.01
2025-07-22 00:41:24,0.03, 0.00, 1.01
2025-07-22 00:41:25,0.03, 0.00, 1.01
2025-07-22 00:41:26,0.03, 0.00, 1.01
2025-07-22 00:41:27,0.03, 0.00, 1.01
2025-07-22 00:41:28,0.03, 0.00, 1.01
2025-07-22 00:41:29,0.03, 0.00, 1.01
2025-07-22 00:41:30,0.03, 0.00, 1.01
2025-07-22 00:41:31,0.03, 0.00, 1.01
2025-07-22 00:41:32,0.03, 0.00, 1.01
2025-07-22 00:41:33,0.03, 0.00, 1.01
2025-07-22 00:41:34,0.03, 0.00, 1.01
2025-07-22 00:41:35,0.03, 0.00, 1.01
2025-07-22 00:41:36,0.03, 0.00, 1.01
2025-07-22 00:41:37,0.03, 0.00, 1.01
2025-07-22 00:41:38,0.03, 0.00, 1.01
2025-07-22 00:41:39,0.03, 0.00, 1.01
2025-07-22 00:41:40,0.03, 0.00, 1.01
2025-07-22 00:41:41,0.03, 0.00, 1.01
2025-07-22 00:41:42,0.03, 0.00, 1.01
2025-07-22 00:41:43,0.03, 0.00, 1.01
2025-07-22 00:41:44,0.03, 0.00, 1.01
2025-07-22 00:41:45,0.03, 0.00, 1.01
2025-07-22 00:41:46,0.03, 0.00, 1.01
2025-07-22 00:41:47,0.03, 0.00, 1.01
