2025-07-22 00:36:09,0.07, 0.05, 1.01
2025-07-22 00:41:48,0.03, 0.00, 1.01
2025-07-22 00:41:49,0.03, 0.00, 1.01
2025-07-22 00:41:50,0.03, 0.00, 1.01
2025-07-22 00:41:51,0.03, 0.00, 1.01
2025-07-22 00:41:52,0.03, 0.00, 1.01
2025-07-22 00:41:53,0.03, 0.00, 1.01
2025-07-22 00:41:54,0.03, 0.00, 1.01
2025-07-22 00:41:55,0.03, 0.00, 1.01
2025-07-22 00:41:56,0.03, 0.00, 1.01
2025-07-22 00:41:57,0.03, 0.00, 1.01
2025-07-22 00:41:58,0.03, 0.00, 1.01
2025-07-22 00:41:59,0.03, 0.00, 1.01
2025-07-22 00:42:00,0.03, 0.00, 1.01
2025-07-22 00:42:01,0.03, 0.00, 1.01
2025-07-22 00:42:02,0.03, 0.00, 1.01
2025-07-22 00:42:03,0.03, 0.00, 1.01
2025-07-22 00:42:04,0.03, 0.00, 1.01
2025-07-22 00:42:05,0.03, 0.00, 1.01
2025-07-22 00:42:06,0.03, 0.00, 1.01
2025-07-22 00:42:07,0.03, 0.00, 1.01
2025-07-22 00:42:08,0.03, 0.00, 1.01
2025-07-22 00:42:09,0.03, 0.00, 1.01
2025-07-22 00:42:10,0.03, 0.00, 1.01
2025-07-22 00:42:11,0.03, 0.00, 1.01
2025-07-22 00:42:12,0.03, 0.00, 1.01
2025-07-22 00:42:13,0.03, 0.00, 1.01
2025-07-22 00:42:14,0.03, 0.00, 1.01
2025-07-22 00:42:15,0.03, 0.00, 1.01
2025-07-22 00:42:16,0.03, 0.00, 1.01
2025-07-22 00:42:17,0.03, 0.00, 1.01
2025-07-22 00:42:18,0.03, 0.00, 1.01
2025-07-22 00:42:19,0.03, 0.00, 1.01
2025-07-22 00:42:20,0.03, 0.00, 1.01
2025-07-22 00:42:21,0.03, 0.00, 1.01
2025-07-22 00:42:22,0.03, 0.00, 1.01
2025-07-22 00:42:23,0.03, 0.00, 1.01
2025-07-22 00:42:24,0.03, 0.00, 1.01
2025-07-22 00:42:25,0.03, 0.00, 1.01
2025-07-22 00:42:26,0.03, 0.00, 1.01
2025-07-22 00:42:27,0.03, 0.00, 1.01
2025-07-22 00:42:28,0.03, 0.00, 1.01
2025-07-22 00:42:29,0.03, 0.00, 1.01
2025-07-22 00:42:30,0.03, 0.00, 1.01
2025-07-22 00:42:31,0.03, 0.00, 1.01
2025-07-22 00:42:32,0.03, 0.00, 1.01
2025-07-22 00:42:33,0.03, 0.00, 1.01
2025-07-22 00:42:34,0.03, 0.00, 1.01
2025-07-22 00:42:35,0.03, 0.00, 1.01
2025-07-22 00:42:36,0.03, 0.00, 1.01
2025-07-22 00:42:37,0.03, 0.00, 1.01
2025-07-22 00:42:38,0.03, 0.00, 1.01
2025-07-22 00:42:39,0.03, 0.00, 1.01
2025-07-22 00:42:40,0.03, 0.00, 1.01
2025-07-22 00:42:41,0.03, 0.00, 1.01
2025-07-22 00:42:42,0.03, 0.00, 1.01
2025-07-22 00:42:43,0.03, 0.00, 1.01
2025-07-22 00:42:44,0.03, 0.00, 1.01
2025-07-22 00:42:45,0.03, 0.00, 1.01
2025-07-22 00:42:46,0.03, 0.00, 1.01
2025-07-22 00:42:47,0.03, 0.00, 1.01
2025-07-22 00:42:48,0.03, 0.00, 1.01
2025-07-22 00:42:49,0.03, 0.00, 1.01
2025-07-22 00:42:50,0.03, 0.00, 1.01
2025-07-22 00:42:51,0.03, 0.00, 1.01
2025-07-22 00:42:52,0.03, 0.00, 1.01
2025-07-22 00:42:53,0.03, 0.00, 1.01
2025-07-22 00:42:54,0.03, 0.00, 1.01
2025-07-22 00:42:55,0.03, 0.00, 1.01
2025-07-22 00:42:56,0.03, 0.00, 1.01
2025-07-22 00:42:57,0.03, 0.00, 1.01
2025-07-22 00:42:58,0.03, 0.00, 1.01
2025-07-22 00:42:59,0.03, 0.00, 1.01
2025-07-22 00:43:00,0.03, 0.00, 1.01
2025-07-22 00:43:01,0.03, 0.00, 1.01
2025-07-22 00:43:02,0.03, 0.00, 1.01
2025-07-22 00:43:03,0.03, 0.00, 1.01
2025-07-22 00:43:04,0.03, 0.00, 1.01
2025-07-22 00:43:05,0.03, 0.00, 1.01
2025-07-22 00:43:06,0.03, 0.00, 1.01
2025-07-22 00:43:07,0.03, 0.00, 1.01
2025-07-22 00:43:08,0.03, 0.00, 1.01
2025-07-22 00:43:09,0.03, 0.00, 1.01
2025-07-22 00:43:10,0.03, 0.00, 1.01
2025-07-22 00:43:11,0.03, 0.00, 1.01
2025-07-22 00:43:12,0.03, 0.00, 1.01
2025-07-22 00:43:13,0.03, 0.00, 1.01
2025-07-22 00:43:14,0.03, 0.00, 1.01
2025-07-22 00:43:15,0.03, 0.00, 1.01
2025-07-22 00:43:16,0.03, 0.00, 1.01
2025-07-22 00:43:17,0.03, 0.00, 1.01
2025-07-22 00:43:18,0.03, 0.00, 1.01
2025-07-22 00:43:19,0.03, 0.00, 1.01
2025-07-22 00:43:20,0.03, 0.00, 1.01
2025-07-22 00:43:21,0.03, 0.00, 1.01
2025-07-22 00:43:22,0.03, 0.00, 1.01
2025-07-22 00:43:23,0.03, 0.00, 1.01
2025-07-22 00:43:24,0.03, 0.00, 1.01
2025-07-22 00:43:25,0.03, 0.00, 1.01
2025-07-22 00:43:26,0.03, 0.00, 1.01
2025-07-22 00:43:27,0.03, 0.00, 1.01
2025-07-22 00:43:28,0.03, 0.00, 1.01
2025-07-22 00:43:29,0.03, 0.00, 1.01
2025-07-22 00:43:30,0.03, 0.00, 1.01
2025-07-22 00:43:31,0.03, 0.00, 1.01
2025-07-22 00:43:32,0.03, 0.00, 1.01
2025-07-22 00:43:33,0.03, 0.00, 1.01
2025-07-22 00:43:34,0.03, 0.00, 1.01
2025-07-22 00:43:35,0.03, 0.00, 1.01
2025-07-22 00:43:36,0.03, 0.00, 1.01
2025-07-22 00:43:37,0.03, 0.00, 1.01
2025-07-22 00:43:38,0.03, 0.00, 1.01
2025-07-22 00:43:39,0.03, 0.00, 1.01
2025-07-22 00:43:40,0.03, 0.00, 1.01
2025-07-22 00:43:41,0.03, 0.00, 1.01
2025-07-22 00:43:42,0.03, 0.00, 1.01
2025-07-22 00:43:43,0.03, 0.00, 1.01
2025-07-22 00:43:44,0.03, 0.00, 1.01
2025-07-22 00:43:45,0.03, 0.00, 1.01
2025-07-22 00:43:46,0.03, 0.00, 1.01
2025-07-22 00:43:47,0.03, 0.00, 1.01
2025-07-22 00:43:48,0.03, 0.00, 1.01
2025-07-22 00:43:49,0.03, 0.00, 1.01
2025-07-22 00:43:50,0.03, 0.00, 1.01
2025-07-22 00:43:51,0.03, 0.00, 1.01
2025-07-22 00:43:52,0.03, 0.00, 1.01
2025-07-22 00:43:53,0.03, 0.00, 1.01
2025-07-22 00:43:54,0.03, 0.00, 1.01
2025-07-22 00:43:55,0.03, 0.00, 1.01
2025-07-22 00:43:56,0.03, 0.00, 1.01
2025-07-22 00:43:57,0.03, 0.00, 1.01
2025-07-22 00:43:58,0.03, 0.00, 1.01
2025-07-22 00:43:59,0.03, 0.00, 1.01
2025-07-22 00:44:00,0.03, 0.00, 1.01
2025-07-22 00:44:01,0.03, 0.00, 1.01
2025-07-22 00:44:02,0.03, 0.00, 1.01
2025-07-22 00:44:03,0.03, 0.00, 1.01
2025-07-22 00:44:04,0.03, 0.00, 1.01
2025-07-22 00:44:05,0.03, 0.00, 1.01
2025-07-22 00:44:06,0.03, 0.00, 1.01
2025-07-22 00:44:07,0.03, 0.00, 1.01
2025-07-22 00:44:08,0.03, 0.00, 1.01
2025-07-22 00:44:09,0.03, 0.00, 1.01
2025-07-22 00:44:10,0.03, 0.00, 1.01
2025-07-22 00:44:11,0.03, 0.00, 1.01
2025-07-22 00:44:12,0.03, 0.00, 1.01
2025-07-22 00:44:13,0.03, 0.00, 1.01
2025-07-22 00:44:14,0.03, 0.00, 1.01
2025-07-22 00:44:15,0.03, 0.00, 1.01
2025-07-22 00:44:16,0.03, 0.00, 1.01
2025-07-22 00:44:17,0.03, 0.00, 1.01
2025-07-22 00:44:18,0.03, 0.00, 1.01
2025-07-22 00:44:19,0.03, 0.00, 1.01
2025-07-22 00:44:20,0.03, 0.00, 1.01
2025-07-22 00:44:21,0.03, 0.00, 1.01
2025-07-22 00:44:22,0.03, 0.00, 1.01
2025-07-22 00:44:23,0.03, 0.00, 1.01
2025-07-22 00:44:24,0.03, 0.00, 1.01
2025-07-22 00:44:25,0.03, 0.00, 1.01
2025-07-22 00:44:26,0.03, 0.00, 1.01
2025-07-22 00:44:27,0.03, 0.00, 1.01
2025-07-22 00:44:28,0.03, 0.00, 1.01
2025-07-22 00:44:29,0.03, 0.00, 1.01
2025-07-22 00:44:30,0.03, 0.00, 1.01
2025-07-22 00:44:31,0.03, 0.00, 1.01
2025-07-22 00:44:32,0.03, 0.00, 1.01
2025-07-22 00:44:33,0.03, 0.00, 1.01
2025-07-22 00:44:34,0.03, 0.00, 1.01
2025-07-22 00:44:35,0.03, 0.00, 1.01
2025-07-22 00:44:36,0.03, 0.00, 1.01
2025-07-22 00:44:37,0.03, 0.00, 1.01
2025-07-22 00:44:38,0.03, 0.00, 1.01
2025-07-22 00:44:39,0.03, 0.00, 1.01
2025-07-22 00:44:40,0.03, 0.00, 1.01
2025-07-22 00:44:41,0.03, 0.00, 1.01
2025-07-22 00:44:42,0.03, 0.00, 1.01
2025-07-22 00:44:43,0.03, 0.00, 1.01
2025-07-22 00:44:44,0.03, 0.00, 1.01
2025-07-22 00:44:45,0.03, 0.00, 1.01
2025-07-22 00:44:46,0.03, 0.00, 1.01
2025-07-22 00:44:47,0.03, 0.00, 1.01
2025-07-22 00:44:48,0.03, 0.00, 1.01
2025-07-22 00:44:49,0.03, 0.00, 1.01
2025-07-22 00:44:50,0.03, 0.00, 1.01
2025-07-22 00:44:51,0.03, 0.00, 1.01
2025-07-22 00:44:52,0.03, 0.00, 1.01
2025-07-22 00:44:53,0.03, 0.00, 1.01
2025-07-22 00:44:54,0.03, 0.00, 1.01
2025-07-22 00:44:55,0.03, 0.00, 1.01
2025-07-22 00:44:56,0.03, 0.00, 1.01
2025-07-22 00:44:57,0.03, 0.00, 1.01
2025-07-22 00:44:58,0.03, 0.00, 1.01
2025-07-22 00:44:59,0.03, 0.00, 1.01
2025-07-22 00:45:00,0.03, 0.00, 1.01
2025-07-22 00:45:01,0.03, 0.00, 1.01
2025-07-22 00:45:02,0.03, 0.00, 1.01
2025-07-22 00:45:03,0.03, 0.00, 1.01
2025-07-22 00:45:04,0.03, 0.00, 1.01
2025-07-22 00:45:05,0.03, 0.00, 1.01
2025-07-22 00:45:06,0.03, 0.00, 1.01
2025-07-22 00:45:07,0.03, 0.00, 1.01
2025-07-22 00:45:08,0.03, 0.00, 1.01
2025-07-22 00:45:09,0.03, 0.00, 1.01
2025-07-22 00:45:10,0.03, 0.00, 1.01
2025-07-22 00:45:11,0.03, 0.00, 1.01
2025-07-22 00:45:12,0.03, 0.00, 1.01
2025-07-22 00:45:13,0.03, 0.00, 1.01
2025-07-22 00:45:14,0.03, 0.00, 1.01
2025-07-22 00:45:15,0.03, 0.00, 1.01
2025-07-22 00:45:16,0.03, 0.00, 1.01
2025-07-22 00:45:17,0.03, 0.00, 1.01
2025-07-22 00:45:18,0.03, 0.00, 1.01
2025-07-22 00:45:19,0.03, 0.00, 1.01
2025-07-22 00:45:20,0.03, 0.00, 1.01
2025-07-22 00:45:21,0.03, 0.00, 1.01
2025-07-22 00:45:22,0.03, 0.00, 1.01
2025-07-22 00:45:23,0.03, 0.00, 1.01
2025-07-22 00:45:24,0.03, 0.00, 1.01
2025-07-22 00:45:25,0.03, 0.00, 1.01
2025-07-22 00:45:26,0.03, 0.00, 1.01
2025-07-22 00:45:27,0.03, 0.00, 1.01
2025-07-22 00:45:28,0.03, 0.00, 1.01
2025-07-22 00:45:29,0.03, 0.00, 1.01
2025-07-22 00:45:30,0.03, 0.00, 1.01
2025-07-22 00:45:31,0.03, 0.00, 1.01
2025-07-22 00:45:32,0.03, 0.00, 1.01
2025-07-22 00:45:33,0.03, 0.00, 1.01
2025-07-22 00:45:34,0.03, 0.00, 1.01
2025-07-22 00:45:35,0.03, 0.00, 1.01
2025-07-22 00:45:36,-0.11, -0.17, 1.01
2025-07-22 00:45:37,0.77, -0.06, 0.66
2025-07-22 00:45:38,1.02, -0.06, 0.13
2025-07-22 00:45:39,1.05, 0.05, 0.53
2025-07-22 00:45:40,0.91, 0.13, 0.05
2025-07-22 00:45:41,0.93, -0.02, 0.03
2025-07-22 00:45:42,1.20, 0.03, 0.17
2025-07-22 00:45:43,0.96, -0.01, 0.18
2025-07-22 00:45:44,1.03, -0.02, 0.15
2025-07-22 00:45:45,1.07, 0.00, 0.12
2025-07-22 00:45:46,1.00, -0.10, 0.20
2025-07-22 00:45:47,1.03, 0.04, 0.07
2025-07-22 00:45:48,1.05, 0.04, 0.15
2025-07-22 00:45:49,1.07, -0.04, 0.28
2025-07-22 00:45:50,1.01, -0.02, 0.09
2025-07-22 00:45:51,0.95, 0.04, 0.08
2025-07-22 00:45:52,0.54, 0.24, 0.13
2025-07-22 00:45:53,0.97, -0.07, 0.00
2025-07-22 00:45:54,0.66, -0.41, 0.43
2025-07-22 00:45:55,1.17, 0.02, 0.14
2025-07-22 00:45:56,1.07, -0.31, 0.19
2025-07-22 00:45:57,0.96, -0.41, 0.06
2025-07-22 00:45:58,1.57, 1.15, 0.74
2025-07-22 00:45:59,1.02, -0.02, 0.03
2025-07-22 00:46:00,1.35, -0.04, -0.07
2025-07-22 00:46:01,0.87, 0.19, -0.01
2025-07-22 00:46:02,1.03, 0.03, -0.07
2025-07-22 00:46:03,1.21, -0.08, 0.15
2025-07-22 00:46:04,0.89, -0.09, 0.13
2025-07-22 00:46:05,1.17, -0.01, 0.15
2025-07-22 00:46:06,1.03, 0.06, 0.10
2025-07-22 00:46:07,0.96, 0.10, 0.11
2025-07-22 00:46:08,1.12, 0.07, 0.18
2025-07-22 00:46:09,1.00, 0.07, 0.21
2025-07-22 00:46:10,1.22, -0.19, 0.14
2025-07-22 00:46:11,1.01, 0.14, 0.13
2025-07-22 00:46:12,0.95, 0.05, -0.05
2025-07-22 00:46:13,0.93, 0.17, 0.03
2025-07-22 00:46:14,1.01, 0.34, -0.09
2025-07-22 00:46:15,1.02, 0.02, 0.14
2025-07-22 00:46:16,1.01, 0.22, 0.16
2025-07-22 00:46:17,0.61, -0.03, 0.57
2025-07-22 00:46:18,1.18, 0.00, 0.07
2025-07-22 00:46:19,0.97, 0.05, 0.10
2025-07-22 00:46:20,1.03, 0.03, 0.06
2025-07-22 00:46:21,1.06, 0.05, 0.13
2025-07-22 00:46:22,0.96, 0.03, 0.08
2025-07-22 00:46:23,1.03, -0.01, 0.13
2025-07-22 00:46:24,1.03, 0.01, 0.09
2025-07-22 00:46:25,1.00, 0.03, 0.10
2025-07-22 00:46:26,1.03, 0.02, 0.11
2025-07-22 00:46:27,0.68, 0.32, -0.29
2025-07-22 00:46:28,1.18, -0.03, 0.13
2025-07-22 00:46:29,1.03, 0.16, 0.18
2025-07-22 00:46:30,1.02, 0.08, 0.11
2025-07-22 00:46:31,1.05, -0.00, 0.11
2025-07-22 00:46:32,1.52, -1.66, 0.72
2025-07-22 00:46:33,0.91, -0.23, -0.27
2025-07-22 00:46:34,0.87, -0.16, 0.42
2025-07-22 00:46:35,1.18, 0.01, 0.09
2025-07-22 00:46:36,0.97, 0.04, 0.05
2025-07-22 00:46:37,1.07, 0.02, 0.11
2025-07-22 00:46:38,1.04, -0.01, 0.16
2025-07-22 00:46:39,0.98, -0.04, 0.15
2025-07-22 00:46:40,1.07, -0.05, 0.10
2025-07-22 00:46:41,1.02, 0.01, 0.09
2025-07-22 00:46:42,1.02, 0.01, 0.09
2025-07-22 00:46:43,1.02, 0.01, 0.13
2025-07-22 00:46:44,1.00, -0.01, 0.14
2025-07-22 00:46:45,1.02, 0.00, 0.12
2025-07-22 00:46:46,1.02, -0.00, 0.11
2025-07-22 00:46:47,1.01, 0.00, 0.10
2025-07-22 00:46:48,1.02, 0.00, 0.11
2025-07-22 00:46:49,1.01, 0.01, 0.12
2025-07-22 00:46:50,1.01, -0.00, 0.12
2025-07-22 00:46:51,1.01, -0.01, 0.12
2025-07-22 00:46:52,1.00, 0.00, 0.11
2025-07-22 00:46:53,1.02, 0.01, 0.11
2025-07-22 00:46:54,1.01, 0.01, 0.12
2025-07-22 00:46:55,1.01, 0.00, 0.12
2025-07-22 00:46:56,1.01, -0.00, 0.12
2025-07-22 00:46:57,1.01, -0.01, 0.12
2025-07-22 00:46:58,1.01, 0.00, 0.12
2025-07-22 00:46:59,1.01, 0.01, 0.11
2025-07-22 00:47:00,1.01, 0.01, 0.13
2025-07-22 00:47:01,1.02, -0.01, 0.12
2025-07-22 00:47:02,1.01, 0.01, 0.12
2025-07-22 00:47:03,1.02, -0.00, 0.12
2025-07-22 00:47:04,1.02, 0.00, 0.12
2025-07-22 00:47:05,1.01, 0.00, 0.12
2025-07-22 00:47:06,1.02, 0.00, 0.12
2025-07-22 00:47:07,1.01, -0.00, 0.12
2025-07-22 00:47:08,1.01, -0.00, 0.12
2025-07-22 00:47:09,1.01, 0.00, 0.11
2025-07-22 00:47:10,1.01, 0.00, 0.12
2025-07-22 00:47:11,1.02, -0.01, 0.12
2025-07-22 00:47:12,1.02, 0.00, 0.11
2025-07-22 00:47:13,1.02, -0.00, 0.11
2025-07-22 00:47:14,1.01, -0.00, 0.11
2025-07-22 00:47:15,1.01, 0.00, 0.12
2025-07-22 00:47:16,1.01, 0.01, 0.11
2025-07-22 00:47:18,1.01, 0.00, 0.12
2025-07-22 00:47:19,1.01, -0.00, 0.11
2025-07-22 00:47:20,0.98, -1.21, 0.27
2025-07-22 00:47:21,1.12, -0.20, 0.17
2025-07-22 00:47:22,1.12, 0.05, 0.09
2025-07-22 00:47:23,1.09, -0.01, 0.13
2025-07-22 00:47:24,1.02, 0.01, 0.07
2025-07-22 00:47:25,1.02, 0.02, 0.09
2025-07-22 00:47:26,1.04, 0.01, 0.13
2025-07-22 00:47:27,1.00, -0.01, 0.15
2025-07-22 00:47:28,1.02, -0.02, 0.12
2025-07-22 00:47:29,1.04, -0.00, 0.10
2025-07-22 00:47:30,1.01, 0.02, 0.09
