Timestamp,X,Y,Z
20250804-233514,0.549,-0.061,-0.488
20250804-233515,0.183,0.0,-0.488
20250804-233516,0.183,0.0,-0.427
20250804-233517,0.061,0.0,-0.427
20250804-233518,0.244,0.061,-0.427
20250804-233519,0.183,0.0,-0.488
20250804-233520,0.122,0.0,-0.427
20250804-233521,0.122,0.0,-0.488
20250804-233522,0.183,0.0,-0.488
20250804-233523,0.122,0.0,-0.427
20250804-233524,0.305,0.0,-0.427
20250804-233525,0.183,0.0,-0.427
20250804-233526,0.244,0.0,-0.427
20250804-233527,0.183,0.061,-0.488
20250804-233528,0.183,0.0,-0.488
20250804-233529,0.183,0.0,-0.488
20250804-233530,0.122,0.0,-0.488
20250804-233531,0.183,0.0,-0.427
20250804-233532,0.244,0.0,-0.427
20250804-233533,0.244,0.0,-0.427
20250804-233534,0.061,0.0,-0.427
20250804-233535,0.183,0.0,-0.427
20250804-233536,0.122,0.0,-0.427
20250804-233537,0.244,-0.061,-0.488
20250804-233538,-0.61,0.122,-0.488
20250804-233539,-3.235,-0.122,-0.732
20250804-233540,0.183,0.0,-0.488
20250804-233541,0.244,-0.061,-0.488
20250804-233542,8.362,0.549,-0.488
20250804-233543,0.732,-0.122,-0.549
20250804-233544,-0.122,0.061,-0.366
20250804-233545,0.488,-0.244,-0.61
20250804-233546,0.305,-0.061,-0.488
20250804-233547,0.183,0.0,-0.427
20250804-233548,-3.662,-0.366,-0.854
20250804-233549,0.183,0.0,-0.427
20250804-233550,0.0,0.244,-0.305
20250804-233551,3.601,0.122,-0.183
20250804-233552,0.305,-0.122,-0.61
20250804-233553,-1.648,0.0,-0.61
20250804-233554,0.183,0.0,-0.427
20250804-233555,0.366,0.122,-0.427
20250804-233556,2.136,0.0,0.366
20250804-233557,0.244,0.061,-0.488
20250804-233558,0.244,0.366,-0.549
20250804-233559,0.732,0.122,-0.305
20250804-233600,-3.418,-0.488,-1.343
20250804-233601,-2.441,-0.122,-1.038
20250804-233602,-1.282,-0.305,-0.61
20250804-233603,-1.526,0.549,-0.793
20250804-233604,0.244,0.0,-0.427
20250804-233605,0.427,-0.061,-0.488
20250804-233606,0.061,0.0,-0.427
20250804-233607,0.183,0.0,-0.488
20250804-233608,0.549,0.183,-0.427
20250804-233609,0.244,0.0,-0.488
20250804-233610,0.122,0.0,-0.427
20250804-233611,0.183,0.061,-0.427
20250804-233612,0.183,0.0,-0.488
20250804-233613,0.183,0.0,-0.488
20250804-233614,0.122,0.0,-0.488
20250804-233615,0.183,-0.061,-0.427
20250804-233616,0.183,0.0,-0.488
20250804-233617,0.183,0.0,-0.488
20250804-233618,0.183,0.0,-0.488
20250804-233619,0.183,0.0,-0.488
20250804-233620,0.183,0.0,-0.427
20250804-233621,0.183,0.0,-0.427
20250804-233622,0.183,0.0,-0.488
20250804-233623,0.244,0.0,-0.488
20250804-233624,0.244,0.0,-0.427
20250804-233625,0.183,0.0,-0.488
20250804-233626,0.183,0.0,-0.488
20250804-233627,0.183,0.0,-0.488
20250804-233628,0.183,0.0,-0.427
20250804-233629,0.183,0.0,-0.427
20250804-233630,0.183,0.0,-0.488
20250804-233631,0.183,0.0,-0.488
20250804-233632,-2.563,0.0,-1.953
20250804-233633,-0.061,-0.122,-0.549
20250804-233634,2.197,0.183,0.061
20250804-233635,0.183,0.0,-0.488
20250804-233636,0.183,-15.503,-0.488
20250804-233637,0.183,0.0,-0.488
20250804-233638,0.122,0.0,-0.427
20250804-233639,0.183,0.0,-0.427
20250804-233640,0.183,0.0,-0.427
20250804-233641,0.183,0.0,-0.427
20250804-233642,0.183,0.0,-0.488
20250804-233643,0.183,0.0,-0.488
20250804-233644,0.183,0.061,-0.488
20250804-233645,0.244,0.0,-0.427
20250804-233646,0.183,0.0,-0.488
20250804-233647,0.183,0.061,-0.427
20250804-233648,0.183,0.0,-0.488
20250804-233649,0.183,0.0,-0.427
20250804-233650,0.183,0.0,-0.488
20250804-233651,0.183,0.0,-0.488
20250804-233652,0.183,0.0,-0.488
20250804-233653,0.183,0.0,-0.488
20250804-233654,0.183,0.061,-0.488
20250804-233655,0.183,0.0,-0.427
20250804-233656,0.183,0.0,-0.488
20250804-233657,0.183,0.0,-0.488
20250804-233658,0.183,0.0,-0.427
20250804-233659,0.183,0.0,-0.427
20250804-233700,3.174,0.244,-1.892
20250804-233701,0.122,0.0,-0.488
20250804-233702,0.183,0.0,-0.427
20250804-233703,0.183,0.0,-0.488
20250804-233704,0.183,0.0,-0.488
20250804-233705,0.183,0.0,-0.488
20250804-233706,0.244,0.0,-0.427
20250804-233707,0.183,0.0,-0.488
20250804-233708,0.183,0.0,-0.427
20250804-233709,0.122,0.0,-0.488
20250804-233710,0.183,0.0,-0.488
20250804-233711,0.183,0.0,-0.427
20250804-233712,0.183,0.0,-0.488
20250804-233713,0.183,0.061,-0.488
20250804-233714,0.183,0.0,-0.427
20250804-233715,0.183,-0.061,-0.488
20250804-233716,0.183,-0.061,-0.427
20250804-233717,0.183,0.061,-0.427
20250804-233718,0.183,0.0,-0.427
20250804-233719,0.122,0.0,-0.488
20250804-233721,0.183,0.061,-0.427
20250804-233722,0.183,0.0,-0.488
20250804-233723,0.183,0.0,-0.427
20250804-233725,0.183,0.0,-0.488
20250804-233726,0.183,0.0,-0.427
20250804-233727,0.244,0.0,-0.427
20250804-233728,0.183,0.0,-0.488
20250804-233729,0.244,0.061,-0.427
20250804-233730,0.305,0.0,-0.488
20250804-233731,0.183,0.0,-0.488
20250804-233732,0.183,0.0,-0.427
20250804-233733,0.183,0.0,-0.488
20250804-233734,0.244,0.0,-0.427
20250804-233735,0.183,0.061,-0.488
20250804-233736,0.183,0.0,-0.427
20250804-233737,0.183,0.0,-0.427
20250804-233738,0.183,0.0,-0.427
20250804-233739,0.183,0.0,-0.488
20250804-233740,0.183,0.0,-0.488
20250804-233741,0.183,0.0,-0.488
20250804-233742,0.183,0.0,-0.488
20250804-233743,0.183,0.0,-0.488
20250804-233744,0.183,0.0,-0.488
20250804-233745,0.183,0.0,-0.488
20250804-233746,0.183,0.061,-0.488
20250804-233747,0.183,0.0,-0.488
20250804-233748,0.183,0.0,-0.488
20250804-233749,0.183,0.0,-0.427
20250804-233750,0.122,0.0,-0.427
20250804-233751,0.244,0.0,-0.488
20250804-233752,0.183,0.0,-0.488
20250804-233753,0.183,0.0,-0.488
20250804-233754,0.183,-0.061,-0.427
20250804-233755,0.183,0.0,-0.427
20250804-233756,0.183,0.0,-0.427
20250804-233757,0.183,0.0,-0.427
20250804-233758,0.244,-0.122,-0.549
20250804-233759,0.183,0.0,-0.488
20250804-233800,0.183,0.0,-0.488
20250804-233801,0.183,0.0,-0.488
20250804-233802,0.183,0.0,-0.488
20250804-233803,0.183,0.0,-0.427
20250804-233804,0.183,0.0,-0.488
20250804-233805,0.183,0.0,-0.427
20250804-233806,0.183,0.0,-0.488
20250804-233807,0.183,0.0,-0.488
20250804-233808,0.183,0.0,-0.427
20250804-233809,0.183,0.0,-0.488
20250804-233810,0.183,0.0,-0.427
20250804-233811,0.183,0.0,-0.488
20250804-233812,0.183,0.0,-0.427
20250804-233813,0.183,0.0,-0.427
20250804-233814,0.183,0.0,-0.488
20250804-233815,0.183,0.0,-0.488
20250804-233816,0.183,0.0,-0.488
20250804-233817,0.183,0.0,-0.427
20250804-233818,0.183,0.0,-0.488
20250804-233819,0.183,0.0,-0.488
20250804-233820,0.122,0.0,-0.488
20250804-233821,0.183,0.0,-0.488
20250804-233822,0.183,0.0,-0.488
20250804-233823,0.183,0.0,-0.488
20250804-233824,0.122,0.0,-0.488
20250804-233825,0.183,0.0,-0.488
20250804-233826,0.183,0.0,-0.427
20250804-233827,0.244,0.0,-0.488
20250804-233828,0.183,0.0,-0.488
20250804-233829,0.183,0.0,-0.488
20250804-233830,0.183,0.0,-0.427
20250804-233831,0.183,0.0,-0.488
20250804-233832,0.183,0.0,-0.488
20250804-233833,0.183,0.0,-0.488
20250804-233834,0.183,0.0,-0.427
20250804-233835,0.183,0.0,-0.488
20250804-233836,0.122,0.0,-0.427
20250804-233837,0.183,0.0,-0.488
20250804-233838,0.183,0.0,-0.427
20250804-233839,0.183,0.0,-0.427
20250804-233840,0.183,0.061,-0.427
20250804-233841,0.122,0.0,-0.488
20250804-233842,0.183,0.0,-0.488
20250804-233843,0.183,0.0,-0.488
20250804-233844,0.122,0.0,-0.427
20250804-233845,0.122,0.0,-0.488
20250804-233846,0.183,0.0,-0.488
20250804-233847,0.183,0.0,-0.488
20250804-233848,0.183,0.0,-0.427
20250804-233849,0.183,0.0,-0.488
20250804-233850,0.122,0.0,-0.427
20250804-233851,0.183,0.0,-0.427
20250804-233852,0.183,0.0,-0.427
20250804-233853,0.183,0.0,-0.488
20250804-233854,0.183,0.0,-0.488
20250804-233855,0.183,0.0,-0.488
20250804-233856,0.183,0.061,-0.488
20250804-233857,0.244,0.0,-0.427
20250804-233858,0.183,0.0,-0.427
20250804-233859,0.183,0.0,-0.488
20250804-233900,0.183,0.0,-0.488
20250804-233901,0.183,0.0,-0.488
20250804-233902,0.183,0.0,-0.488
20250804-233903,0.183,0.0,-0.427
20250804-233904,0.183,0.0,-0.488
20250804-233905,0.183,0.0,-0.427
20250804-233906,0.244,0.0,-0.488
20250804-233907,0.061,-0.122,-0.488
20250804-233908,0.122,-0.122,-0.427
20250804-233909,0.427,0.0,-0.427
20250804-233910,0.183,0.061,-0.427
20250804-233911,0.183,0.0,-0.488
20250804-233912,0.183,0.0,-0.427
20250804-233913,0.183,0.0,-0.427
20250804-233914,0.183,0.0,-0.488
20250804-233915,-0.488,-0.061,-0.61
20250804-233916,0.671,-0.061,-0.183
20250804-233917,5.127,0.61,1.77
20250804-233918,0.793,-0.122,-0.427
20250804-233919,0.183,0.0,-0.427
20250804-233920,0.244,0.0,-0.427
20250804-233921,0.244,0.061,-0.427
20250804-233922,0.0,0.0,-0.488
20250804-233923,0.061,0.0,-0.427
20250804-233924,0.0,0.061,-0.488
20250804-233925,0.122,0.0,-0.488
20250804-233926,0.061,0.0,-0.427
20250804-233927,0.122,0.0,-0.488
20250804-233928,0.183,-0.061,-0.488
20250804-233929,0.244,0.0,-0.488
20250804-233930,-0.122,0.0,-0.549
20250804-233931,0.244,-0.061,-0.427
20250804-233932,0.122,0.0,-0.488
20250804-233933,0.122,-0.061,-0.488
20250804-233935,0.0,-0.122,-0.549
20250804-233938,0.061,0.183,-0.427
20250804-233940,0.366,0.0,-0.427
20250804-233941,1.343,0.122,-0.427
20250804-233942,0.122,0.0,-0.488
20250804-233943,0.061,0.0,-0.427
20250804-233944,0.0,0.0,-0.549
20250804-233945,0.0,0.0,-0.488
20250804-233946,0.305,0.0,-0.488
20250804-233947,0.305,0.0,-0.427
20250804-233948,0.427,0.0,-0.427
20250804-233949,0.305,0.0,-0.427
20250804-233950,0.305,0.061,-0.427
20250804-233951,0.427,0.0,-0.427
20250804-233952,0.366,0.0,-0.427
20250804-233953,1.221,0.366,0.0
20250804-233954,0.488,0.0,-0.427
20250804-233955,-0.122,-0.122,-0.549
20250804-233956,-0.122,0.0,-0.549
20250804-233957,0.61,0.061,-0.549
20250804-233958,-0.916,0.366,-0.244
20250804-233959,-0.488,-0.183,-0.549
20250804-234000,0.183,0.0,-0.488
20250804-234001,0.183,0.061,-0.488
20250804-234002,2.197,0.366,0.0
20250804-234003,0.732,0.305,-0.305
20250804-234004,0.061,-0.061,-0.61
20250804-234005,0.183,0.0,-0.427
20250804-234006,0.122,0.0,-0.488
20250804-234007,-1.892,-0.305,-1.16
20250804-234008,1.892,0.549,-0.427
20250804-234009,0.183,0.0,-0.427
20250804-234010,0.183,0.0,-0.488
20250804-234011,0.183,0.0,-0.488
20250804-234012,0.122,0.0,-0.488
20250804-234013,0.183,0.0,-0.488
20250804-234014,0.183,0.0,-0.488
20250804-234015,0.183,0.0,-0.427
20250804-234016,0.183,0.0,-0.488
20250804-234017,0.183,0.0,-0.488
20250804-234018,0.122,0.0,-0.488
20250804-234019,0.183,0.0,-0.488
20250804-234020,0.183,0.061,-0.427
20250804-234021,0.183,0.0,-0.427
20250804-234022,0.183,0.0,-0.488
20250804-234023,0.183,0.0,-0.427
20250804-234024,0.183,0.0,-0.488
20250804-234025,0.183,0.0,-0.488
20250804-234026,0.244,0.0,-0.488
20250804-234027,0.122,0.0,-0.488
20250804-234028,0.183,0.0,-0.488
20250804-234029,0.183,0.0,-0.488
20250804-234030,0.183,0.0,-0.488
20250804-234031,0.183,0.061,-0.427
20250804-234032,0.183,0.0,-0.488
20250804-234033,0.122,0.0,-0.427
20250804-234034,0.183,0.061,-0.427
20250804-234035,0.183,0.0,-0.427
20250804-234036,0.183,0.0,-0.488
20250804-234037,0.183,0.0,-0.488
20250804-234038,0.183,0.061,-0.488
20250804-234039,0.122,0.0,-0.427
20250804-234040,0.183,0.0,-0.427
20250804-234041,0.122,0.0,-0.488
20250804-234042,0.183,0.0,-0.488
20250804-234043,0.183,0.0,-0.488
20250804-234044,0.183,0.0,-0.427
20250804-234045,0.183,0.0,-0.488
20250804-234046,-0.244,-0.061,-0.549
20250804-234047,0.366,0.305,-0.366
20250804-234048,1.404,0.427,-0.061
20250804-234049,0.244,0.0,-0.366
20250804-234050,0.244,-0.061,-0.366
20250804-234051,0.183,0.0,-0.427
20250804-234052,0.183,0.0,-0.488
20250804-234053,0.183,0.0,-0.488
20250804-234054,0.183,0.0,-0.488
20250804-234055,0.183,0.0,-0.427
20250804-234056,0.183,0.0,-0.427
20250804-234057,0.183,0.0,-0.427
20250804-234058,0.183,0.0,-0.488
20250804-234059,0.244,0.0,-0.488
20250804-234100,0.244,0.0,-0.427
20250804-234101,0.183,0.0,-0.427
20250804-234102,0.183,0.0,-0.488
20250804-234103,0.122,0.0,-0.427
20250804-234104,0.183,0.0,-0.488
20250804-234105,0.183,0.0,-0.488
20250804-234106,0.366,0.0,-0.488
20250804-234107,0.122,0.0,-0.427
20250804-234108,0.183,0.0,-0.488
20250804-234109,0.183,0.0,-0.427
20250804-234110,0.183,0.0,-0.488
20250804-234111,0.183,0.0,-0.488
20250804-234112,0.183,0.0,-0.488
20250804-234113,0.183,0.0,-0.488
20250804-234114,0.183,0.0,-0.488
20250804-234115,0.183,0.0,-0.488
20250804-234116,0.122,0.0,-0.488
20250804-234117,0.183,0.0,-0.427
20250804-234118,0.183,0.0,-0.488
20250804-234119,0.183,0.0,-0.488
20250804-234120,0.183,0.0,-0.488
20250804-234121,0.183,0.0,-0.488
20250804-234122,0.183,0.0,-0.488
20250804-234123,0.183,0.0,-0.488
20250804-234124,0.183,0.0,-0.488
20250804-234125,0.183,0.0,-0.427
20250804-234126,0.183,0.0,-0.488
20250804-234127,0.122,0.0,-0.488
20250804-234128,0.183,0.0,-0.488
20250804-234129,0.183,0.0,-0.427
20250804-234130,0.122,0.0,-0.427
20250804-234131,0.122,0.061,-0.427
20250804-234132,0.244,0.061,-0.427
20250804-234133,0.122,0.0,-0.488
20250804-234137,0.122,0.0,-0.488
20250804-234138,0.183,0.0,-0.488
20250804-234139,0.122,0.0,-0.427
20250804-234140,-1.16,-0.183,-0.671
20250804-234141,0.183,0.0,-0.427
20250804-234142,0.122,-15.381,-0.427
20250804-234143,-2.686,-1.038,-1.526
20250804-234144,0.183,0.061,-0.427
20250804-234145,0.122,0.0,-0.488
20250804-234146,0.244,0.0,-0.488
20250804-234147,2.93,0.671,0.183
20250804-234148,0.732,0.183,-0.549
20250804-234149,-0.549,0.122,-0.61
20250804-234150,0.183,0.0,-0.427
20250804-234151,0.183,0.0,-0.488
20250804-234152,0.183,0.0,-0.488
20250804-234153,0.183,0.061,-0.427
20250804-234154,0.122,-0.061,-0.427
20250804-234155,0.183,0.0,-0.488
20250804-234156,0.183,0.0,-0.488
20250804-234157,0.183,0.0,-0.427
20250804-234158,0.183,0.0,-0.427
20250804-234159,0.061,0.0,-0.488
20250804-234200,0.183,0.0,-0.488
20250804-234201,0.183,0.061,-0.427
20250804-234202,0.183,0.0,-0.427
20250804-234203,0.122,0.0,-0.488
20250804-234204,0.183,0.0,-0.427
20250804-234205,0.183,0.0,-0.427
20250804-234206,0.183,0.0,-0.427
20250804-234207,0.244,0.0,-0.427
20250804-234208,0.183,0.061,-0.427
20250804-234209,0.244,0.0,-0.488
20250804-234210,0.183,0.0,-0.427
20250804-234211,0.183,0.0,-0.488
20250804-234212,0.183,0.0,-0.488
20250804-234213,0.183,0.061,-0.488
20250804-234214,0.183,0.0,-0.488
20250804-234215,0.183,0.0,-0.427
20250804-234216,0.183,0.0,-0.488
20250804-234217,0.183,0.0,-0.488
20250804-234218,0.183,0.0,-0.427
20250804-234219,0.183,0.0,-0.488
20250804-234220,0.183,0.0,-0.427
20250804-234221,0.183,0.0,-0.427
20250804-234222,0.183,0.0,-0.427
20250804-234223,0.183,0.0,-0.488
20250804-234224,0.183,0.0,-0.427
20250804-234225,0.183,0.0,-0.488
20250804-234226,0.183,0.0,-0.427
20250804-234227,0.183,0.061,-0.488
20250804-234228,0.122,0.0,-0.427
20250804-234229,0.122,0.0,-0.488
20250804-234230,0.183,0.0,-0.488
20250804-234231,0.183,0.0,-0.427
20250804-234232,0.183,0.0,-0.427
20250804-234233,0.183,0.0,-0.488
20250804-234234,0.183,0.061,-0.488
20250804-234235,0.122,0.0,-0.488
20250804-234236,0.183,0.0,-0.427
20250804-234237,0.183,0.0,-0.488
20250804-234238,0.183,0.0,-0.488
20250804-234239,0.122,0.061,-0.427
20250804-234240,0.183,0.0,-0.427
20250804-234241,0.183,0.0,-0.488
20250804-234242,0.183,0.0,-0.427
20250804-234243,0.183,0.061,-0.488
20250804-234244,-0.183,0.366,-0.244
20250804-234245,0.122,0.0,-0.488
20250804-234246,0.244,0.0,-0.488
20250804-234247,0.183,0.0,-0.427
20250804-234248,0.183,0.0,-0.427
20250804-234249,0.183,0.0,-0.488
20250804-234250,0.122,0.0,-0.488
20250804-234251,0.183,0.0,-0.488
20250804-234252,0.183,0.0,-0.488
20250804-234253,0.183,0.0,-0.427
20250804-234254,0.183,0.0,-0.488
20250804-234255,0.183,0.0,-0.488
20250804-234256,0.183,0.0,-0.427
20250804-234257,0.183,0.0,-0.488
20250804-234258,0.183,0.0,-0.488
20250804-234259,0.183,0.0,-0.488
20250804-234300,0.183,0.061,-0.427
20250804-234301,0.183,-0.061,-0.488
20250804-234302,0.183,0.0,-0.427
20250804-234303,0.183,0.0,-0.488
20250804-234304,0.183,0.061,-0.488
20250804-234305,0.183,0.0,-0.488
20250804-234306,0.183,0.0,-0.427
20250804-234307,0.183,0.0,-0.427
20250804-234308,0.244,0.061,-0.488
20250804-234309,0.183,0.0,-0.488
20250804-234310,0.183,0.0,-0.488
20250804-234311,0.183,0.0,-0.488
20250804-234312,0.183,0.0,-0.488
20250804-234313,0.183,0.061,-0.488
20250804-234314,0.183,0.0,-0.488
20250804-234315,0.183,0.0,-0.427
20250804-234316,0.183,0.0,-0.488
20250804-234317,0.183,0.0,-0.488
20250804-234318,0.183,0.0,-0.488
20250804-234319,0.183,0.0,-0.488
20250804-234320,0.183,0.0,-0.427
20250804-234321,0.183,0.0,-0.427
20250804-234322,0.183,0.0,-0.427
20250804-234323,0.183,0.0,-0.488
20250804-234324,0.427,0.0,-0.427
20250804-234325,0.549,0.061,-0.366
20250804-234326,0.854,0.427,-0.427
20250804-234327,-0.305,-0.183,-0.61
20250804-234328,0.183,0.0,-0.488
20250804-234329,0.183,0.0,-0.427
20250804-234330,0.244,0.0,-0.488
20250804-234331,0.183,0.061,-0.427
20250804-234332,0.183,0.0,-0.488
20250804-234333,0.122,0.0,-0.488
20250804-234334,0.183,0.061,-0.488
20250804-234335,0.183,0.0,-0.427
20250804-234336,0.183,0.061,-0.488
20250804-234337,0.183,0.0,-0.427
20250804-234338,0.122,0.0,-0.488
20250804-234339,0.183,0.0,-0.427
20250804-234340,0.183,0.0,-0.427
20250804-234341,0.244,0.061,-0.427
20250804-234342,0.183,0.0,-0.488
20250804-234343,0.244,0.0,-0.427
20250804-234344,0.183,0.0,-0.427
20250804-234345,0.183,0.0,-0.427
20250804-234346,0.244,0.061,-0.488
20250804-234347,0.122,0.0,-0.488
20250804-234348,0.183,0.0,-0.488
20250804-234349,0.183,0.0,-0.488
20250804-234350,0.122,0.0,-0.488
20250804-234351,0.183,0.0,-0.427
20250804-234352,0.183,0.0,-0.488
20250804-234353,0.183,0.061,-0.488
20250804-234354,0.244,0.0,-0.488
20250804-234355,0.183,0.0,-0.488
20250804-234356,-0.061,-0.061,-0.427
20250804-234357,0.244,0.0,-0.427
20250804-234358,0.122,0.0,-0.427
20250804-234359,0.183,0.0,-0.427
20250804-234400,0.183,0.0,-0.488
20250804-234401,0.183,0.061,-0.488
20250804-234402,0.183,0.0,-0.488
20250804-234403,0.183,0.0,-0.427
20250804-234404,0.183,0.061,-0.488
20250804-234405,0.122,0.0,-0.488
20250804-234406,0.183,0.0,-0.427
20250804-234407,0.183,-0.061,-0.427
20250804-234408,0.183,0.0,-0.427
20250804-234409,0.183,0.0,-0.488
20250804-234410,0.244,0.0,-0.488
20250804-234411,0.183,0.061,-0.549
20250804-234412,0.061,-0.061,-0.427
20250804-234413,2.075,0.366,-0.305
20250804-234414,4.639,0.061,0.183
20250804-234415,5.92,0.793,0.977
20250804-234416,0.061,-0.061,-0.488
20250804-234417,0.122,0.0,-0.427
20250804-234418,0.244,0.0,-0.488
20250804-234419,0.183,0.244,-0.427
20250804-234420,0.183,0.0,-0.488
20250804-234421,0.183,-0.122,-0.305
20250804-234422,0.305,-0.244,-0.366
20250804-234423,-6.714,-0.183,-2.136
20250804-234424,0.183,0.0,-0.427
20250804-234425,0.183,0.0,-0.488
20250804-234426,0.183,0.0,-0.488
20250804-234427,0.122,0.0,-0.488
20250804-234428,0.122,0.0,-0.488
20250804-234429,0.183,0.0,-0.549
20250804-234430,0.305,0.549,-0.793
20250804-234431,0.122,0.0,-0.427
20250804-234432,0.183,15.564,-0.488
20250804-234433,0.183,-0.061,-0.488
20250804-234434,0.183,0.0,-0.427
20250804-234435,0.183,0.0,-0.427
20250804-234436,0.183,0.0,-0.488
20250804-234437,0.183,0.0,-0.488
20250804-234438,0.183,0.0,-0.427
20250804-234439,0.183,-0.061,-0.488
20250804-234440,0.183,0.0,-0.427
20250804-234441,0.183,0.0,-0.427
20250804-234442,0.183,0.0,-0.488
20250804-234443,0.183,0.0,-0.427
20250804-234444,0.183,0.061,-0.427
20250804-234445,0.183,0.0,-0.488
20250804-234446,0.122,0.0,-0.488
20250804-234447,0.183,0.061,-0.488
20250804-234448,0.122,0.0,-0.488
20250804-234449,0.183,0.0,-0.427
20250804-234450,0.183,0.061,-0.488
20250804-234451,0.183,0.0,-0.427
20250804-234452,0.183,0.0,-0.488
20250804-234453,0.122,0.0,-0.427
20250804-234454,0.183,0.0,-0.488
20250804-234455,0.183,0.0,-0.427
20250804-234456,0.183,0.0,-0.488
20250804-234457,0.183,0.0,-0.427
20250804-234458,0.183,0.0,-0.488
20250804-234459,0.183,0.0,-0.488
20250804-234500,0.183,0.0,-0.488
20250804-234501,0.183,0.061,-0.427
20250804-234502,0.183,0.0,-0.488
20250804-234503,0.122,0.061,-0.427
20250804-234504,0.183,0.0,-0.488
20250804-234505,0.122,0.0,-0.427
20250804-234506,0.183,0.0,-0.488
20250804-234507,0.183,-0.061,-0.427
20250804-234508,0.183,0.0,-0.427
20250804-234509,0.183,0.0,-0.488
20250804-234510,-25.024,4.089,7.019
20250804-234511,0.183,0.061,-0.488
20250804-234512,0.183,0.061,-0.427
20250804-234513,0.122,0.061,-0.488
20250804-234514,0.488,0.061,-0.61
20250804-234515,-0.732,-0.244,-0.854
20250804-234516,0.122,0.0,-0.488
20250804-234517,0.183,0.061,-0.427
20250804-234518,0.183,0.0,-0.488
20250804-234519,0.183,0.0,-0.427
20250804-234520,0.183,0.0,-0.488
20250804-234521,0.183,0.0,-0.488
20250804-234522,0.183,0.0,-0.427
20250804-234523,0.183,0.0,-0.427
20250804-234524,0.305,0.061,-0.427
20250804-234525,0.183,0.0,-0.488
20250804-234526,0.183,0.0,-0.488
20250804-234528,0.244,0.0,-0.427
20250804-234529,0.183,-0.061,-0.488
20250804-234530,0.183,0.0,-0.427
20250804-234532,0.183,0.0,-0.488
20250804-234534,0.183,0.061,-0.488
20250804-234535,0.183,0.0,-0.488
20250804-234536,0.183,0.0,-0.488
20250804-234537,0.183,0.0,-0.427
20250804-234538,0.183,0.0,-0.427
20250804-234539,0.244,0.0,-0.427
20250804-234540,0.183,0.0,-0.488
20250804-234541,0.183,0.0,-0.488
20250804-234542,0.183,0.0,-0.488
20250804-234543,0.183,0.0,-0.488
20250804-234544,0.183,0.061,-0.427
20250804-234545,0.183,0.0,-0.427
20250804-234546,0.122,0.0,-0.427
20250804-234547,0.183,0.0,-0.488
20250804-234548,0.183,0.0,-0.427
20250804-234549,-0.122,0.0,-0.366
20250804-234550,-0.977,0.305,-0.549
20250804-234551,-2.136,-0.488,-0.793
20250804-234552,3.601,0.244,0.366
20250804-234553,0.671,-0.122,-0.61
20250804-234554,0.671,-0.061,-0.549
20250804-234555,-0.488,0.122,-0.305
20250804-234556,1.221,-0.244,-0.793
20250804-234557,0.122,0.0,-0.427
20250804-234558,-0.244,0.122,-0.366
20250804-234559,0.305,-0.061,-0.549
20250804-234600,0.183,-0.061,-0.427
20250804-234601,-0.183,0.183,-0.366
20250804-234602,0.366,-0.061,-0.488
20250804-234603,0.183,0.0,-0.427
20250804-234604,0.122,0.0,-0.427
20250804-234605,0.305,0.0,-0.488
20250804-234606,0.183,0.0,-0.427
20250804-234607,0.244,0.0,-0.488
20250804-234608,0.122,0.0,-0.488
20250804-234609,0.854,-0.122,-0.488
20250804-234610,-1.709,0.122,-0.793
20250804-234611,-1.099,0.244,-0.366
20250804-234612,-0.122,0.061,-0.427
20250804-234613,-0.916,0.244,-0.305
20250804-234614,0.244,0.0,-0.549
20250804-234615,0.244,0.0,-0.488
20250804-234616,0.122,0.0,-0.488
20250804-234617,1.587,-0.244,14.526
20250804-234618,-0.244,0.183,-0.366
20250804-234619,-0.549,0.061,-0.366
20250804-234620,0.732,-0.061,-0.549
20250804-234621,0.122,0.0,-0.427
20250804-234622,0.732,-0.061,-0.549
