timestamp,X,Y,Z
2025-09-15 21:48:28+10:00,-4.182000160217285,1.1880000829696655,9.097949981689451
2025-09-15 21:49:29+10:00,0.7470000386238098,3.2569501399993896,8.716950416564941
2025-09-15 21:49:31+10:00,1.7910001277923584,0.7620000243186951,
2025-09-15 21:49:33+10:00,,,10.069950103759766
2025-09-15 21:49:34+10:00,0.0910500064492225,,
2025-09-15 21:49:35+10:00,,4.075950145721436,
2025-09-15 21:49:36+10:00,,,8.70300006866455
2025-09-15 21:49:37+10:00,0.4740000367164612,,
2025-09-15 21:49:38+10:00,,3.1690502166748047,
2025-09-15 21:49:39+10:00,,,8.523000717163086
2025-09-15 21:49:40+10:00,3.8230502605438232,,
2025-09-15 21:49:41+10:00,,4.372950077056885,
2025-09-15 21:49:42+10:00,,,4.422000408172607
2025-09-15 21:49:43+10:00,-4.630050182342529,-0.6919500231742859,
2025-09-15 21:49:45+10:00,,,9.496950149536133
2025-09-15 21:49:46+10:00,4.269000053405762,,
2025-09-15 21:49:47+10:00,,4.864050388336182,
2025-09-15 21:49:48+10:00,,,5.928000450134277
2025-09-15 21:49:49+10:00,4.537050247192383,,
2025-09-15 21:49:50+10:00,,-0.111000008881092,
2025-09-15 21:49:51+10:00,,,8.80305004119873
2025-09-15 21:49:53+10:00,-1.180050015449524,,
2025-09-15 21:49:54+10:00,,0.0,
2025-09-15 21:49:55+10:00,,,9.73905086517334
2025-09-15 21:49:56+10:00,-3.256050109863281,,
2025-09-15 21:49:57+10:00,,1.2079501152038574,
2025-09-15 21:49:58+10:00,,,9.327000617980955
2025-09-15 21:49:59+10:00,4.218000411987305,3.513000249862671,
2025-09-15 21:50:01+10:00,,,6.118950366973877
2025-09-15 21:50:02+10:00,3.973950147628784,,
2025-09-15 21:50:03+10:00,,2.7850501537323,
2025-09-15 21:50:04+10:00,,,8.652000427246094
2025-09-15 21:50:05+10:00,3.282000064849853,3.0390000343322754,
2025-09-15 21:50:07+10:00,,,8.343000411987305
2025-09-15 21:50:08+10:00,0.8230500221252441,,
2025-09-15 21:50:10+10:00,,3.2569501399993896,10.824000358581545
2025-09-15 21:50:11+10:00,1.53000009059906,,
2025-09-15 21:50:12+10:00,,2.971950054168701,
2025-09-15 21:50:13+10:00,,,10.819050788879396
2025-09-15 21:50:14+10:00,3.331950187683105,,
2025-09-15 21:50:16+10:00,,-1.437000036239624,10.084050178527832
2025-09-15 21:50:17+10:00,3.177000045776367,,
2025-09-15 21:50:18+10:00,,-2.791950225830078,
2025-09-15 21:50:19+10:00,,,10.707000732421877
2025-09-15 21:50:20+10:00,3.8299500942230233,,
2025-09-15 21:50:22+10:00,,-1.0320000648498535,9.675000190734863
2025-09-15 21:50:23+10:00,3.723000288009644,,
2025-09-15 21:50:24+10:00,,-1.1830500364303589,
2025-09-15 21:50:25+10:00,,,8.986950874328613
2025-09-15 21:50:27+10:00,3.687000274658203,,
2025-09-15 21:50:28+10:00,,-1.1569499969482422,
2025-09-15 21:50:29+10:00,,,9.01395034790039
2025-09-15 21:50:30+10:00,3.7420501708984375,,
2025-09-15 21:50:32+10:00,,-1.3270500898361206,8.995050430297852
2025-09-15 21:50:33+10:00,3.687000274658203,,
2025-09-15 21:50:34+10:00,,-1.27905011177063,
2025-09-15 21:50:35+10:00,,,8.992050170898438
2025-09-15 21:50:36+10:00,3.6010501384735107,,
2025-09-15 21:50:38+10:00,,-1.3129500150680542,
2025-09-15 21:50:39+10:00,,,8.920050621032715
2025-09-15 21:50:40+10:00,1.333050012588501,-3.919950246810913,
2025-09-15 21:50:42+10:00,,,11.611950874328612
2025-09-15 21:50:43+10:00,-1.120050072669983,,
2025-09-15 21:50:44+10:00,,5.517000198364258,
2025-09-15 21:50:45+10:00,,,10.053000450134276
2025-09-15 21:57:53+10:00,2.860950231552124,,
2025-09-15 21:57:55+10:00,,-4.624050140380859,8.506050109863281
2025-09-15 21:57:56+10:00,-1.5630000829696655,,
2025-09-15 21:57:58+10:00,,5.368950366973877,6.909000396728516
2025-09-15 21:58:00+10:00,0.174000009894371,,
2025-09-15 21:58:02+10:00,,5.826000213623047,7.635000228881836
2025-09-15 21:58:03+10:00,-3.238950252532959,,
2025-09-15 21:58:05+10:00,,2.848050117492676,10.71405029296875
2025-09-15 21:58:06+10:00,1.9339500665664675,,
2025-09-15 21:58:08+10:00,,4.354050159454346,5.952000141143799
2025-09-15 22:11:00+10:00,1.9339500665664675,4.354050159454346,5.952000141143799
2025-09-15 22:20:23+10:00,0.0190500002354383,,
2025-09-15 22:20:24+10:00,,-0.0910500064492225,
2025-09-15 22:20:25+10:00,,,9.76995086669922
2025-09-15 22:20:26+10:00,0.0259500015527009,,
2025-09-15 22:20:31+10:00,0.0139500005170702,,
2025-09-15 22:20:32+10:00,,-0.100950002670288,
2025-09-15 22:20:33+10:00,,,9.790050506591797
2025-09-15 22:20:35+10:00,0.0090000005438923,,
2025-09-15 22:20:36+10:00,,-0.1180500090122222,
2025-09-15 22:20:37+10:00,,,9.804000854492188
2025-09-15 22:20:38+10:00,0.0240000002086162,,
2025-09-15 22:20:39+10:00,,-0.1249500066041946,
2025-09-15 22:20:45+10:00,-0.0070500001311302,,
2025-09-15 22:20:46+10:00,,-0.1270500123500824,
2025-09-15 22:20:47+10:00,,,9.792000770568848
2025-09-15 22:20:48+10:00,0.0040500001050531,,
2025-09-15 22:20:49+10:00,,-0.1129500046372413,
2025-09-15 22:20:50+10:00,,,9.799050331115724
2025-09-15 22:20:51+10:00,,-0.106050007045269,
2025-09-15 22:20:52+10:00,,,9.781949996948242
2025-09-15 22:20:57+10:00,2.680950164794922,,
2025-09-15 22:20:58+10:00,,4.15500020980835,
2025-09-15 22:20:59+10:00,,,8.053950309753418
2025-09-15 22:21:02+10:00,2.4250500202178955,4.359000205993652,
2025-09-15 22:21:03+10:00,,,8.28795051574707
2025-09-15 22:21:05+10:00,2.2290000915527344,,
2025-09-15 22:21:07+10:00,,4.392000198364258,
2025-09-15 22:21:10+10:00,1.336050033569336,,
2025-09-15 22:21:11+10:00,,5.034000396728516,
2025-09-15 22:21:12+10:00,,,8.26395034790039
2025-09-15 22:21:13+10:00,1.2520500421524048,,
2025-09-15 22:21:14+10:00,,5.047950267791748,
2025-09-15 22:21:15+10:00,,,8.089950561523438
2025-09-15 22:21:16+10:00,1.38795006275177,,
2025-09-15 22:21:18+10:00,,4.978950023651123,
2025-09-15 22:21:20+10:00,,,8.25195026397705
2025-09-15 22:26:56+10:00,0.4999500215053558,5.0119500160217285,7.960050582885742
2025-09-15 22:32:13+10:00,-0.0190500002354383,,
2025-09-15 22:32:14+10:00,,-0.1129500046372413,
2025-09-15 22:32:15+10:00,,,9.781949996948242
2025-09-15 22:32:19+10:00,0.0,,
2025-09-15 22:32:20+10:00,,-0.1030500084161758,
2025-09-15 22:34:13+10:00,-0.0019500000635161,,
2025-09-15 22:34:14+10:00,,-0.1420500129461288,
2025-09-15 22:34:15+10:00,,,9.804000854492188
2025-09-15 22:34:17+10:00,-0.032999999821186,,
2025-09-15 22:34:20+10:00,0.0,,
2025-09-15 22:34:25+10:00,-0.106950007379055,,
2025-09-15 22:34:26+10:00,,9.010950088500977,
2025-09-15 22:34:27+10:00,,,3.318000078201294
2025-09-15 22:34:29+10:00,-0.0619500018656253,,
2025-09-15 22:34:33+10:00,,8.98905086517334,
2025-09-15 22:34:36+10:00,-0.0780000016093254,,
2025-09-15 22:34:40+10:00,-0.0570000037550926,,
2025-09-15 22:34:41+10:00,,8.995950698852539,
2025-09-15 22:34:42+10:00,-0.0709500014781951,,
2025-09-15 22:34:49+10:00,-0.0640500038862228,,
2025-09-15 22:34:52+10:00,-0.0949500054121017,,
2025-09-15 22:34:53+10:00,,9.006000518798828,
2025-09-15 22:34:55+10:00,-0.0659999996423721,,3.3109500408172607
2025-09-15 22:34:58+10:00,-0.0520500019192695,,
2025-09-15 22:35:05+10:00,-0.0570000037550926,,
2025-09-15 22:35:06+10:00,,8.986950874328613,
2025-09-15 22:35:08+10:00,,,3.3229501247406006
2025-09-15 22:35:10+10:00,-0.0619500018656253,,
2025-09-15 22:40:58+10:00,0.4159500300884247,,
2025-09-15 22:41:02+10:00,0.4549500346183777,,
2025-09-15 22:41:05+10:00,-0.8370000123977661,,
2025-09-15 22:41:06+10:00,,8.532000541687012,
2025-09-15 22:41:09+10:00,-0.0640500038862228,,
2025-09-15 22:41:10+10:00,,8.809050559997559,
2025-09-15 22:41:11+10:00,,,3.8299500942230233
2025-09-15 22:41:18+10:00,-0.0229500010609626,,
2025-09-15 22:41:21+10:00,-0.0760500058531761,,
2025-09-15 22:41:22+10:00,,8.782950401306152,
2025-09-15 22:41:23+10:00,,,3.835050106048584
2025-09-15 22:41:30+10:00,-0.0070500001311302,,
2025-09-15 22:41:31+10:00,,8.914950370788574,
2025-09-15 22:41:34+10:00,-0.0589500032365322,,
2025-09-15 22:41:35+10:00,,8.794950485229492,
2025-09-15 22:41:36+10:00,,,3.8179502487182617
2025-09-15 22:41:42+10:00,-0.0810000002384185,,
2025-09-15 22:41:43+10:00,,8.812050819396973,
2025-09-15 22:41:45+10:00,-0.0739500001072883,,
2025-09-15 22:41:47+10:00,-0.1960500031709671,,
2025-09-15 22:41:48+10:00,,8.728050231933594,
2025-09-15 22:41:49+10:00,,,4.450050354003906
2025-09-15 22:44:20+10:00,-0.0690000057220459,8.797950744628906,3.825000286102295
2025-09-15 23:21:53+10:00,0.0019500000635161,-0.106050007045269,9.796950340270996
2025-09-15 23:21:55+10:00,-2.71500015258789,0.0,
2025-09-15 23:21:57+10:00,,,6.8610005378723145
2025-09-15 23:21:58+10:00,0.3589500188827514,,
2025-09-15 23:21:59+10:00,,4.615050315856934,
2025-09-15 23:22:00+10:00,,,11.89905071258545
2025-09-15 23:22:01+10:00,2.530050039291382,,
2025-09-15 23:22:02+10:00,,7.04295015335083,
2025-09-15 23:22:03+10:00,,,-0.3660000264644623
2025-09-15 23:22:04+10:00,0.9499500393867492,,
2025-09-15 23:22:05+10:00,,4.110000133514404,
2025-09-15 23:22:06+10:00,,,8.25
2025-09-15 23:22:07+10:00,0.364050030708313,,
2025-09-15 23:22:08+10:00,,4.717950344085693,
2025-09-15 23:22:09+10:00,,,7.168050289154053
2025-09-15 23:22:10+10:00,0.7560000419616699,,
2025-09-15 23:22:11+10:00,,5.52495002746582,
2025-09-15 23:22:12+10:00,,,7.278000354766846
2025-09-15 23:22:13+10:00,-1.0600500106811523,,
2025-09-15 23:22:15+10:00,,0.2190000116825103,
2025-09-15 23:22:16+10:00,,,8.947050094604492
2025-09-15 23:22:18+10:00,0.1600500047206878,,
2025-09-15 23:22:19+10:00,,5.967000484466553,
2025-09-15 23:22:20+10:00,,,4.134000301361084
2025-09-15 23:22:21+10:00,-0.2220000177621841,,
2025-09-15 23:22:22+10:00,,3.406050205230713,
2025-09-15 23:22:23+10:00,,,4.716000080108643
2025-09-15 23:22:24+10:00,-2.050950050354004,,
2025-09-15 23:22:25+10:00,,5.866950511932373,
2025-09-15 23:22:26+10:00,,,7.062000274658203
2025-09-15 23:22:27+10:00,0.0829500034451484,,
2025-09-15 23:22:28+10:00,,5.392950057983398,
2025-09-15 23:22:29+10:00,,,7.635000228881836
2025-09-15 23:22:30+10:00,-0.3150000274181366,,
2025-09-15 23:22:31+10:00,,5.28000020980835,
2025-09-15 23:22:32+10:00,,,8.338950157165527
2025-09-15 23:22:33+10:00,0.0019500000635161,,
2025-09-15 23:22:34+10:00,,5.476950168609619,
2025-09-15 23:22:35+10:00,,,6.9810004234313965
2025-09-15 23:22:36+10:00,-0.2939999997615814,,
2025-09-15 23:22:37+10:00,,4.344000339508057,
2025-09-15 23:22:38+10:00,,,8.659049987792969
2025-09-15 23:22:39+10:00,-0.1930500119924545,,
2025-09-15 23:22:40+10:00,,4.275000095367432,
2025-09-15 23:22:41+10:00,,,8.800950050354004
2025-09-15 23:22:42+10:00,0.739050030708313,,
2025-09-15 23:22:43+10:00,,2.3209500312805176,
2025-09-15 23:22:44+10:00,,,9.969000816345217
2025-09-15 23:22:45+10:00,0.9480000734329224,,
2025-09-15 23:22:46+10:00,,2.898000240325928,
2025-09-15 23:22:47+10:00,,,8.986950874328613
2025-09-15 23:22:48+10:00,-1.0429500341415403,,
2025-09-15 23:22:49+10:00,,-1.7100000381469729,
2025-09-15 23:22:50+10:00,,,10.342950820922852
2025-09-15 23:22:52+10:00,-1.081950068473816,,
2025-09-15 23:22:53+10:00,,0.0700500011444091,
2025-09-15 23:22:54+10:00,,,9.62700080871582
2025-09-15 23:22:55+10:00,-0.921000063419342,,
2025-09-15 23:22:56+10:00,,0.2760000228881836,
2025-09-15 23:22:57+10:00,,,9.829950332641602
2025-09-15 23:22:58+10:00,-0.993000030517578,0.5089499950408936,
2025-09-15 23:23:00+10:00,,,9.961950302124023
2025-09-15 23:23:01+10:00,-0.7249500155448914,2.908050060272217,
2025-09-15 23:23:03+10:00,,,9.442049980163574
2025-09-15 23:23:04+10:00,4.680000305175781,6.408000469207764,
2025-09-15 23:23:06+10:00,,,5.1060004234313965
2025-09-15 23:23:07+10:00,1.293000102043152,2.51295018196106,
2025-09-15 23:23:09+10:00,,,8.439000129699707
2025-09-15 23:23:10+10:00,1.0890001058578491,2.16795015335083,
2025-09-15 23:23:12+10:00,,,9.439949989318848
2025-09-15 23:23:13+10:00,0.8929500579833984,2.0910000801086426,
2025-09-15 23:23:15+10:00,,,10.089000701904297
2025-09-15 23:23:16+10:00,-0.3589500188827514,1.8679500818252563,
2025-09-15 23:23:18+10:00,,,8.692950248718262
2025-09-15 23:23:19+10:00,1.0360500812530518,1.2049500942230225,
2025-09-15 23:23:21+10:00,,,9.070950508117676
2025-09-15 23:23:22+10:00,4.642050266265869,3.8010001182556152,
2025-09-15 23:23:24+10:00,,,6.967050552368164
2025-09-15 23:23:26+10:00,3.8419501781463614,4.98105001449585,
2025-09-15 23:23:28+10:00,,,6.799050331115723
2025-09-15 23:23:29+10:00,-0.0780000016093254,0.8100000619888306,
2025-09-15 23:23:31+10:00,0.7780500650405884,,11.353050231933594
2025-09-15 23:23:33+10:00,,5.781000137329102,
2025-09-15 23:23:34+10:00,1.50600004196167,,7.627950191497803
2025-09-15 23:23:36+10:00,,4.926000118255615,
2025-09-15 23:23:37+10:00,0.9720000624656676,,6.544950485229492
2025-09-15 23:23:38+10:00,,-0.7309500575065613,
2025-09-15 23:23:40+10:00,1.8649500608444212,,9.337050437927246
2025-09-15 23:23:41+10:00,,0.6019500494003296,
2025-09-15 23:23:43+10:00,1.1749500036239624,,10.59600067138672
2025-09-15 23:23:44+10:00,,0.76500004529953,
2025-09-15 23:23:46+10:00,-0.6630000472068787,,9.547950744628906
2025-09-15 23:23:47+10:00,,3.3169500827789307,
2025-09-15 23:23:49+10:00,2.9880001544952397,,9.508950233459473
2025-09-15 23:23:50+10:00,,3.898950099945069,
2025-09-15 23:23:52+10:00,1.1539500951766968,,8.374950408935547
2025-09-15 23:23:53+10:00,,3.837000131607056,
2025-09-15 23:23:55+10:00,1.7020500898361206,,8.968050003051758
2025-09-15 23:23:56+10:00,,4.3060503005981445,
2025-09-15 23:23:58+10:00,,,7.170000553131104
2025-09-15 23:23:59+10:00,-0.7579500079154968,,
2025-09-15 23:24:02+10:00,,3.882000207901001,10.120050430297852
2025-09-15 23:24:03+10:00,1.2300000190734863,,
2025-09-15 23:24:05+10:00,,3.484950065612793,7.888050556182861
2025-09-15 23:24:06+10:00,1.9459501504898071,,
2025-09-15 23:24:08+10:00,,-1.453950047492981,11.056050300598145
2025-09-15 23:24:09+10:00,1.4740500450134275,,
2025-09-15 23:24:11+10:00,,4.897050380706787,8.326950073242188
2025-09-15 23:24:12+10:00,0.4140000343322754,,
2025-09-15 23:24:14+10:00,,5.158050060272217,
2025-09-15 23:24:15+10:00,1.0699501037597656,,8.257050514221191
2025-09-15 23:24:17+10:00,,3.7669501304626474,
2025-09-15 23:24:18+10:00,-2.5249500274658203,,9.282000541687012
2025-09-15 23:24:20+10:00,,-0.703950047492981,
2025-09-15 23:24:21+10:00,-0.0190500002354383,,4.876049995422363
2025-09-15 23:24:23+10:00,,-0.0649500042200088,
2025-09-15 23:24:24+10:00,-0.0379500016570091,,9.868950843811035
2025-09-15 23:24:26+10:00,,-0.0409500002861022,
2025-09-15 23:24:27+10:00,-0.021000001579523,,9.837000846862791
2025-09-15 23:24:29+10:00,,-0.0580500029027462,
2025-09-15 23:24:30+10:00,,,9.784950256347656
2025-09-15 23:24:32+10:00,-0.0259500015527009,,
2025-09-15 23:24:33+10:00,,-0.0600000023841857,
2025-09-15 23:24:34+10:00,,,9.790050506591797
2025-09-15 23:24:35+10:00,-0.0349500030279159,-0.0510000027716159,
2025-09-15 23:24:37+10:00,-0.0139500005170702,,9.90195083618164
2025-09-15 23:24:38+10:00,,-0.0360000021755695,
2025-09-15 23:24:40+10:00,,,9.825000762939451
2025-09-15 23:24:41+10:00,-0.0450000017881393,-0.0390000008046627,
2025-09-15 23:24:43+10:00,-0.0280500017106533,,9.816000938415527
2025-09-15 23:24:44+10:00,,-0.0559500008821487,
2025-09-15 23:24:46+10:00,,,9.817950248718262
2025-09-15 23:24:47+10:00,-0.0139500005170702,,
2025-09-15 23:24:48+10:00,,,9.799050331115724
2025-09-15 23:24:49+10:00,-0.0310500022023916,-0.0630000010132789,
2025-09-15 23:24:51+10:00,-0.021000001579523,,9.793950080871582
2025-09-15 23:24:52+10:00,,-0.0529500022530555,
2025-09-15 23:24:54+10:00,,,9.811050415039062
2025-09-15 23:24:55+10:00,-0.0090000005438923,-0.0649500042200088,
2025-09-15 23:24:57+10:00,-0.0139500005170702,,9.751049995422363
2025-09-15 23:24:58+10:00,,-0.0580500029027462,
2025-09-15 23:25:00+10:00,,,9.793950080871582
2025-09-15 23:26:56+10:00,0.3280500173568725,,
2025-09-15 23:26:57+10:00,,4.014000415802002,
2025-09-15 23:26:58+10:00,,,8.986950874328613
2025-09-15 23:26:59+10:00,2.422950029373169,,
2025-09-15 23:27:00+10:00,,3.3979501724243164,
2025-09-15 23:27:01+10:00,,,8.056050300598145
2025-09-15 23:27:02+10:00,-0.1099500060081482,,
2025-09-15 23:27:03+10:00,,2.970000028610229,
2025-09-15 23:27:04+10:00,,,9.12405014038086
2025-09-15 23:27:05+10:00,2.3940000534057617,,
2025-09-15 23:27:06+10:00,,1.9360500574111936,
2025-09-15 23:27:07+10:00,,,9.559950828552246
2025-09-15 23:27:08+10:00,0.9190500378608704,,
2025-09-15 23:27:09+10:00,,-2.8570501804351807,
2025-09-15 23:27:10+10:00,,,10.49595069885254
2025-09-15 23:27:12+10:00,-4.948050022125244,,
2025-09-15 23:27:13+10:00,,1.8090001344680784,
2025-09-15 23:27:14+10:00,,,6.973950386047363
2025-09-15 23:27:15+10:00,-0.2530499994754791,,
2025-09-15 23:27:16+10:00,,-1.4010000228881836,
2025-09-15 23:27:17+10:00,,,10.357050895690918
2025-09-15 23:27:18+10:00,-0.3799500167369842,,
2025-09-15 23:27:19+10:00,,2.7019500732421875,
2025-09-15 23:27:20+10:00,,,1.0030500888824463
2025-09-15 23:27:21+10:00,0.3490500152111053,,
2025-09-15 23:27:22+10:00,,0.6550500392913818,
2025-09-15 23:27:23+10:00,,,12.463950157165527
2025-09-15 23:27:24+10:00,-0.9040500521659852,,
2025-09-15 23:27:25+10:00,,2.469000101089477,
2025-09-15 23:27:26+10:00,,,7.467000484466553
2025-09-15 23:27:27+10:00,1.6900501251220703,,
2025-09-15 23:27:28+10:00,,4.639050006866455,
2025-09-15 23:27:29+10:00,,,13.182000160217283
2025-09-15 23:27:30+10:00,-4.04295015335083,,
2025-09-15 23:27:31+10:00,,-0.19200000166893,
2025-09-15 23:27:32+10:00,,,17.001001358032227
2025-09-15 23:27:33+10:00,-1.711050033569336,,
2025-09-15 23:27:34+10:00,,0.0079500004649162,
2025-09-15 23:27:35+10:00,,,9.247950553894045
2025-09-15 23:27:36+10:00,-1.158000111579895,,
2025-09-15 23:27:37+10:00,,-1.927950143814087,
2025-09-15 23:27:38+10:00,,,10.77405071258545
2025-09-15 23:27:39+10:00,-1.4790000915527344,,
2025-09-15 23:27:40+10:00,,1.5169501304626465,
2025-09-15 23:27:41+10:00,,,9.007050514221191
2025-09-15 23:27:42+10:00,2.9040000438690186,,
2025-09-15 23:27:43+10:00,,2.2009501457214355,
2025-09-15 23:27:44+10:00,,,8.530050277709961
2025-09-15 23:27:46+10:00,2.2330501079559326,,
2025-09-15 23:27:47+10:00,,-1.0279500484466553,
2025-09-15 23:27:48+10:00,,,8.607000350952148
2025-09-15 23:27:49+10:00,-0.2939999997615814,,
2025-09-15 23:27:50+10:00,,2.0839500427246094,
2025-09-15 23:27:51+10:00,,,9.177000045776367
2025-09-15 23:27:52+10:00,-2.094000101089477,,
2025-09-15 23:27:53+10:00,,3.619050264358521,
2025-09-15 23:27:54+10:00,,,7.34505033493042
2025-09-15 23:27:55+10:00,1.3069500923156738,,
2025-09-15 23:27:56+10:00,,1.5280500650405884,
2025-09-15 23:27:57+10:00,,,8.346000671386719
2025-09-15 23:27:58+10:00,3.118950128555298,,
2025-09-15 23:27:59+10:00,,3.1489500999450684,
2025-09-15 23:28:00+10:00,,,8.047050476074219
2025-09-15 23:28:01+10:00,0.967050075531006,,
2025-09-15 23:28:02+10:00,,1.1599500179290771,
2025-09-15 23:28:03+10:00,,,9.91395092010498
2025-09-15 23:28:04+10:00,-1.1100000143051147,,
2025-09-15 23:28:05+10:00,,0.1660500019788742,
2025-09-15 23:28:06+10:00,,,10.434000968933104
2025-09-15 23:28:07+10:00,0.3730500042438507,,
2025-09-15 23:28:08+10:00,,2.2230000495910645,
2025-09-15 23:28:09+10:00,,,8.989950180053711
2025-09-15 23:28:10+10:00,-0.7849500179290771,,
2025-09-15 23:28:11+10:00,,3.283050060272217,
2025-09-15 23:28:12+10:00,,,8.964000701904297
2025-09-15 23:28:13+10:00,-0.781950056552887,,
2025-09-15 23:28:14+10:00,,2.734950065612793,
2025-09-15 23:28:15+10:00,,,9.363000869750977
2025-09-15 23:28:16+10:00,0.5719500184059143,,
2025-09-15 23:28:17+10:00,,2.1289501190185547,
2025-09-15 23:28:18+10:00,,,9.772950172424316
2025-09-15 23:28:21+10:00,0.3040500283241272,,
2025-09-15 23:28:22+10:00,,1.9039500951766968,
2025-09-15 23:28:23+10:00,,,9.847050666809082
2025-09-15 23:28:24+10:00,-0.5550000071525574,,
2025-09-15 23:28:25+10:00,,-2.3209500312805176,
2025-09-15 23:28:26+10:00,,,9.031050682067873
2025-09-15 23:28:27+10:00,4.591950416564941,,
2025-09-15 23:28:28+10:00,,2.6040000915527344,
2025-09-15 23:28:29+10:00,,,7.174950122833252
2025-09-15 23:28:30+10:00,-2.8849501609802246,,
2025-09-15 23:28:31+10:00,,-0.2020500153303146,
2025-09-15 23:28:32+10:00,,,9.052050590515137
2025-09-15 23:28:33+10:00,2.422950029373169,,
2025-09-15 23:28:34+10:00,,0.4560000300407409,
2025-09-15 23:28:35+10:00,,,8.427000045776367
2025-09-15 23:28:36+10:00,-0.3709500133991241,,
2025-09-15 23:28:38+10:00,,-0.7909500598907471,9.793950080871582
2025-09-15 23:28:39+10:00,-2.901000022888184,,
2025-09-15 23:28:40+10:00,,-0.8820000290870667,
2025-09-15 23:28:41+10:00,,,9.4350004196167
2025-09-15 23:28:42+10:00,4.201950073242188,,
2025-09-15 23:28:43+10:00,,2.8690500259399414,
2025-09-15 23:28:44+10:00,,,7.4410505294799805
2025-09-15 23:28:45+10:00,2.049000024795532,,
2025-09-15 23:28:46+10:00,,0.3550500273704529,
2025-09-15 23:28:47+10:00,,,9.87600040435791
2025-09-15 23:28:48+10:00,2.322000026702881,,
2025-09-15 23:28:49+10:00,,1.1260499954223633,
2025-09-15 23:28:50+10:00,,,7.210950374603271
2025-09-15 23:28:51+10:00,-0.8689500689506531,,
2025-09-15 23:28:52+10:00,,-1.4419500827789309,
2025-09-15 23:28:53+10:00,,,9.664950370788574
2025-09-15 23:28:55+10:00,1.50600004196167,,
2025-09-15 23:28:56+10:00,,-2.49495005607605,
2025-09-15 23:28:57+10:00,,,12.08595085144043
2025-09-15 23:28:58+10:00,3.7900502681732178,,
2025-09-15 23:28:59+10:00,,0.1090500056743621,
2025-09-15 23:29:00+10:00,,,10.939050674438477
2025-09-15 23:29:01+10:00,0.9690000414848328,,
2025-09-15 23:29:02+10:00,,-0.2400000095367431,
2025-09-15 23:29:03+10:00,,,9.790050506591797
2025-09-15 23:29:04+10:00,0.5119500160217285,,
2025-09-15 23:29:05+10:00,,-0.3760500252246856,
2025-09-15 23:29:06+10:00,,,9.711000442504885
2025-09-15 23:29:07+10:00,-1.9120501279830933,,
2025-09-15 23:29:08+10:00,,-1.2360000610351562,
2025-09-15 23:29:09+10:00,,,10.383000373840332
2025-09-15 23:29:10+10:00,-3.715050220489502,,
2025-09-15 23:29:11+10:00,,-0.0840000063180923,
2025-09-15 23:29:12+10:00,,,7.71405029296875
2025-09-15 23:29:13+10:00,-0.0090000005438923,,
2025-09-15 23:29:14+10:00,,-0.1080000028014183,
2025-09-15 23:29:15+10:00,,,9.804000854492188
2025-09-15 23:29:16+10:00,-0.0019500000635161,,
2025-09-15 23:29:17+10:00,,-0.096000000834465,
2025-09-15 23:29:18+10:00,,,9.805950164794922
2025-09-15 23:29:19+10:00,-0.0109500009566545,,
2025-09-15 23:29:20+10:00,,-0.0840000063180923,
2025-09-15 23:29:21+10:00,,,9.804000854492188
2025-09-15 23:29:22+10:00,-0.0090000005438923,,
2025-09-15 23:29:23+10:00,,-0.0910500064492225,
2025-09-15 23:29:24+10:00,,,9.756000518798828
2025-09-15 23:29:25+10:00,0.0139500005170702,,
